 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4268 variables, 4505 constraints
 ! Presolve      : 929 extractables eliminated
 ! Initial process time : 0.29s (0.29s extraction + 0.00s propagation)
 !  . Log search space  : 4268.0 (before), 4268.0 (after)
 !  . Memory usage      : 5.2 MB (before), 5.2 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       4268                 -
 + New bound is 0
                        0       4268    1            -
 + New bound is 1
                     2000       3463    1         1  = y_161_59
                     2000       3177    2         1  = y_242_4
                     2000       1799    3         1  = y_306_33
                     2000       2422    4         1 != y_115_1
                     2000       1799    5         1  = y_306_33
                     2000       1516    6         0  = y_19_1
                     2000       2455    7   F     1  = y_140_16
                     2000       2264    8         0  = y_291_40
                     2000       2270    9         0  = y_165_54
                     2000       1774   10         1  = y_185_18
                     2000       2472   11         0  = y_287_21
                     2000       1663   12         1  = y_36_27
                     2000       2231   14         0  = y_243_62
                     2000       2549   15         0  = y_245_41
 ! Time = 6.73s, Average fail depth = 1, Memory usage = 517.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     2000       2231   16         0  = y_146_5
                     2000       1799   18         1  = y_236_16
                     2000       2470   19         1 != y_37_7
                     2000       1997   20         0  = y_185_55
                     2000       2231   22         0  = y_58_17
                     2000       2460   23         0  = y_276_16
                     2000       1793   24         0  = y_130_4
                     2000       2261   25         0  = y_224_35
                     2000       2264   26         0  = y_60_17
                     2000       2419   27         1  = y_108_36
                     2000       1731   28         1  = y_216_20
                     2000       2270   30         0  = y_202_6
                     2000       2439   31         0  = y_133_18
                     2000       2266   32         0  = y_18_5
                     2000       2268   33         0  = y_145_51
                     2000       1746   34         1  = y_142_29
                     2000       2400   35         1  = y_304_16
                     2000       1504   36         0  = y_189_5
                     2000       1816   38         1  = y_34_1
                     2000       2430   39         1 != y_288_42
 ! Time = 6.77s, Average fail depth = 1, Memory usage = 517.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     2000       1786   40         0  = y_173_53
                     2000       2263   42         0  = y_88_39
                     2000       2405   43   F     1  = y_263_16
                     2000       1846   44         1  = y_243_32
                     2000       2124   46         0  = y_116_43
                     2000       2458   47         1  = y_191_1
                     2000       1429   48         0  = y_178_1
                     2000       2259   50         0  = y_158_1
                     2000       2543   51         0  = y_277_70
                     2000       2270   52         0  = y_198_27
                     2000       2002   54         0  = y_107_17
                     2000       2430   55         0  = y_300_34
                     2000       1781   56         1  = y_248_63
                     2000       2358   57   F     0  = x_13
                     2000       2240   58         0  = y_269_6
                     2000       2428   59         0  = y_274_11
                     2000       2155   60         0  = y_148_21
                     2000       2266   61         0  = y_147_55
                     2000       1759   62         1  = y_224_17
                     2000       2428   63         1  = y_80_37
 ! Time = 6.78s, Average fail depth = 1, Memory usage = 517.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     2000       1818   64         1  = y_51_28
                     3000       2560    1         1 != y_168_3
                     3000       2291    2         0  = y_289_29
                     3000        797    3         1  = y_180_40
                     3000       1517    4         1  = y_84_33
                     3000        797    5         1  = y_180_40
                     3000        515    6         1  = y_257_65
                     3000       1586    7         0  = y_107_39
                     3000       1081    8         0  = y_5_7
                     3000        772   10         0  = y_70_12
                     3000       1584   11         1  = y_198_1
                     3000        663   12         1  = y_115_34
                     3000       1038   14         0  = y_129_18
                     3000       1735   15         1  = y_232_4
                     3000       1198   16         0  = y_278_69
                     2000       2611   17   F     0 != x_24
                     3000        799   18         0  = y_184_4
                     3000       1596   19         0  = y_189_4
                     3000        943   20         0  = y_102_6
                     3000       1036   22         0  = y_121_42
 ! Time = 7.29s, Average fail depth = 1, Memory usage = 517.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     3000       1593   23   F     1  = y_63_28
                     3000        793   24         0  = y_95_17
                     3000       1041   26         0  = y_103_37
                     3000       1530   27         0  = y_207_35
                     3000        729   28         0  = y_147_56
                     3000       1010   30         0  = y_50_2
                     3000       1571   31         1  = y_301_21
                     3000       1111   32         0  = y_178_27
                     3000        742   34         0  = y_24_2
                     3000       1518   35         0  = y_274_9
                     3000        501   36         1  = y_302_16
                     2000       2392   37   F     0 != x_45
                     3000        815   38         0  = y_108_42
                     3000       1569   39   F     1  = y_92_21
                     3000        700   40         0  = y_259_17
                     3000       1003   42         0  = y_200_63
                     3000       1495   43         0  = y_226_1
                     3000        845   44         1  = y_274_28
                     2000       2652   45         0  = y_294_5
                     3000        976   46         0  = y_51_0
 ! Time = 7.32s, Average fail depth = 1, Memory usage = 517.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     3000       1568   47   F     1  = y_131_51
                     3000        427   48         1  = y_28_1
                     3000       1042   50         0  = y_139_18
                     3000       1746   51         0  = y_181_60
                     3000       1068   52         0  = y_259_21
                     3000        928   54         0  = y_63_0
                     3000       1595   55         0  = y_174_20
                     3000        780   56         0  = y_224_4
                     3000       1059   58         0  = y_105_19
                     3000       1546   59         1  = y_291_6
                     3000        981   60         0  = y_257_34
                     3000        757   62         0  = y_155_20
                     3000       1558   63         1  = y_144_16
                     3000        817   64         1  = y_248_29
                     4000       1668    1   F     1  = y_125_36
                     4000       1438    2         1  = y_88_41
                     4000        639    4         1  = y_279_5
                     4000        744    7         0  = y_251_25
                     4000        737   11   F     1  = y_8_25
                     2000       2923   13   F     1  = y_253_42
 ! Time = 8.89s, Average fail depth = 1, Memory usage = 529.1 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     4000        915   15         0  = y_10_6
                     4000        742   19         0  = y_54_27
                     2000       2587   21         1 != y_16_0
                     4000        736   23   F     1  = y_96_35
                     4000        691   27         1  = y_113_36
                     2000       2773   29   F     1 != x_24
                     4000        755   31         0  = y_306_20
                     4000        611   35         1  = y_300_8
                     4000        739   39         1  = y_14_0
                     2000       3005   41   F     1  = x_56
                     4000        642   43         1  = y_259_40
                     4000        724   47         1  = y_262_17
                     2000       3300   49         0  = y_147_25
                     4000        924   51         1  = y_181_55
                     2000       3049   53         0  = y_71_19
                     4000        758   55         0  = y_300_27
                     4000        652   59         1  = y_234_44
                     4000        706   63         1  = y_113_36
 *            11     3807  8.97s        3      (gap is 90.91%)
 *             3     3821  8.97s        8      (gap is 66.67%)
 ! Time = 8.97s, Average fail depth = 2, Memory usage = 568.4 MB
 ! Current bound is 1 (gap is 66.67%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     5000        883    1         1  = y_171_29
               3     5000        687    2         1  = y_76_7
               3     5000         29    4         1  = y_245_17
               3     4000          1    6         0  = y_305_36
               3     5000        109    7         1 != y_171_44
               3     5000         86   11   F     1 != x_25
               3     3000       3248   13         1 != y_214_39
               3     5000        201   15   F     1  = y_256_16
               3     4000          2   16         0  = y_232_6
               3     3000       3450   17         0  = y_21_0
               3     4000          1   18         0  = y_11_18
               3     5000        123   19   F     1  = x_19
               3     4000          2   20         0  = y_304_10
               3     3000       3695   21         1 != y_34_7
               3     4000          2   22         0  = y_85_6
               3     5000         65   23         1 != y_242_1
               3     4000          1   24         0  = y_185_54
               3     4000          2   26         0  = y_113_6
               3     5000         70   27   F     0 != y_129_40
               3     4000          1   28         0  = y_130_51
 ! Time = 9.98s, Average fail depth = 5, Memory usage = 834.9 MB
 ! Current bound is 1 (gap is 66.67%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     3000       3346   29   F     1  = y_91_3
               3     5000         98   31         1  = y_13_0
               3     5000         39   35         0  = y_195_4
               3     4000          1   36         0  = y_303_9
               3     3000       2434   37         0  = y_121_36
               3     5000         78   39   F     0  = x_21
               3     3000       3211   41         1  = y_30_1
               3     5000         50   43   F     0 != x_37
               3     4000          1   44         1  = y_266_31
               3     3000       3501   45         1  = y_305_1
               3     4000          2   46         1  = y_230_40
               3     5000         95   47   F     0 != x_64
               3     3000       3060   49         0  = y_131_36
               3     4000          1   50         0  = y_291_44
               3     5000        207   51   F     1 != x_7
               3     3000       3263   53         0  = y_308_17
               3     5000        114   55         0  = y_249_37
               3     4000          1   56         0  = y_197_1
               3     4000          1   58         0  = y_114_18
               3     5000         58   59         0  = y_220_40
 ! Time = 9.98s, Average fail depth = 5, Memory usage = 834.9 MB
 ! Current bound is 1 (gap is 66.67%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     5000         69   63         1  = y_185_18
               3     4000          1   64         0  = y_197_65
               3     4000          2   40         0  = y_157_41
               3     4000       2299   41         0  = y_17_26
               3     4000          1   42         1  = y_214_62
               3     4000       3158   45         1 != y_40_30
               3     4000          1   48         0  = y_5_16
               3     4000       2183   49         1  = y_95_17
               3     5000       3054   50         0  = x_52
               3     6000        133   51         0  = y_88_17
               3     4000          2   52         1  = y_253_41
               3     4000       2360   53         1  = y_88_17
               3     4000          2   54         1  = y_251_44
               3     5000       3056   56         0  = y_159_52
               3     3000       2388   57         0  = y_9_9
               3     5000       3062   58         0  = y_68_0
               3     6000       3285   59         0  = y_289_27
               3     4000          1   62         1  = y_227_4
               3     6000        613    2         1 != y_211_35
               3     4000          1    3         1  = y_112_16
 ! Time = 10.69s, Average fail depth = 5, Memory usage = 844.4 MB
 ! Current bound is 1 (gap is 66.67%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     6000         35    4   F     0  = x_31
               3     4000          1    5         1  = y_112_16
               3     5000       2795    6         0  = y_86_17
               3     6000        110    7         0  = y_230_65
               3     4000          1    8         0 != y_8_0
               3     4000          1   10   F     1 != x_71
               3     4000          1   12         1  = y_162_5
               3     4000       2381   13         0  = y_58_32
               3     4000          2   14         0  = y_291_71
               3     5000       2859   16         0  = y_299_25
               3     4000       2551   17         0  = y_60_27
               3     5000       3076   18         0  = y_150_1
               3     5000       3027   22         0  = y_224_63
               3     6000         85   23         0  = y_17_22
               3     5000       3032   24         0  = y_302_9
               3     3000       1745   25   F     0 != x_15
               3     5000       3046   26         0  = y_33_19
               3     5000       2998   28         0  = y_226_16
               3     4000       2437   29         1  = y_93_32
               3     4000          1   30         0  = y_283_5
 ! Time = 10.71s, Average fail depth = 5, Memory usage = 844.4 MB
 ! Current bound is 1 (gap is 66.67%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     6000         92   31         0  = y_36_27
               3     4000          2   32         0 != y_0_6
               3     4000          1   34         1  = y_301_44
               3     5000       2781   36         0  = y_293_71
               3     4000          1   38         1  = y_33_6
               3     5000       2929   40         0  = y_305_5
               3     5000       1488   41   F     1 != x_3
               3     6000        117   43         1 != y_71_12
               3     5000       2261   45         1  = y_23_4
               3     6000        101   47         0  = y_13_14
               3     5000       1380   49   F     1  = y_258_28
               3     6000       1904   50         0  = y_108_6
               3     5000       1521   53         1  = y_131_1
               3     6000        116   55         0  = y_26_17
               3     6000       1883   56         0  = y_16_18
               3     4000       2933   57   F     1  = y_268_25
               3     7000       2392   59         1  = y_153_17
               3     4000          1   60         1  = y_8_4
               3     3000       2028   61         1 != y_146_17
               3     6000         81   63         1  = y_83_19
 ! Time = 11.37s, Average fail depth = 5, Memory usage = 844.4 MB
 ! Current bound is 1 (gap is 66.67%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     6000        853    1         1 != y_98_4
               3     7000       2726    2         0  = y_290_24
               3     6000       1789    6         0  = y_163_5
               3     7000       2526    7         0  = y_24_15
               3     3000       1979    9         0  = y_269_70
               3     6000         94   11         0  = y_73_26
               3     5000       1578   13         0  = y_114_6
               3     6000        141   15         1  = y_289_20
               3     6000       1851   16         0  = y_115_40
               3     5000       1781   17   F     1  = x_41
               3     6000       2076   18         0  = y_128_4
               3     6000        114   19         0  = y_153_35
               3     4000       2832   21   F     1 != x_7
               3     7000       2481   23         1  = y_132_1
               3     6000       2035   24         0  = y_186_19
               3     6000        118   27         0  = y_188_4
               3     6000       2016   28         0  = y_12_9
               3     5000       1675   29         0 != y_221_40
               3     3000       1809   33         1  = y_220_42
               3     6000       3225   35         0  = y_16_19
 ! Time = 11.42s, Average fail depth = 5, Memory usage = 844.4 MB
 ! Current bound is 1 (gap is 66.67%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     6000       1769   36         0  = y_119_40
               3     4000       2974   37         1 != y_88_36
               3     6000         89   39         0  = y_49_4
               3     6000       1902   40         0  = y_80_5
               3     6091       3405    4   F     1 != x_9
 + New bound is 2 (gap is 33.33%)
               3     7000       2152    4         0  = y_75_20
               3     5000       3474    5         1  = y_306_33
               3     8000       1660    7         0  = y_61_36
               3     4000       3114    9   F     1  = y_195_6
               3     5000       3733   10         0  = y_67_7
               3     6000       1521   13         1  = y_18_0
               3     7000       2689   15         0  = y_183_6
               3     7000        796   16         0  = y_224_37
               3     7000       1071   18         0  = y_130_18
               3     7000       2658   19         0  = y_279_35
               3     5000       2024   21         1 != y_3_4
               3     8000       1585   23         0  = y_4_2
               3     7000       1020   24         0  = y_126_41
               3     4000       3403   25   F     1  = y_293_71
               3     7000       2414   27         0  = y_226_32
 ! Time = 11.96s, Average fail depth = 40, Memory usage = 850.3 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     7000       2553   31         1 != y_301_1
               3     4000       3261   33         0  = y_116_32
               3     7000       2323   35         1  = y_63_2
               3     5000       2170   37         1  = y_141_54
               3     7000       2528   39         0  = y_63_29
               3     7000        853   40         0  = y_185_55
               3     6000       1488   41         0  = y_159_51
               3     7000       2408   43   F     1  = y_207_35
               3     5000       3433   46         0  = y_307_6
               3     7000       2518   47         0  = y_198_29
               3     6000       1300   49         0  = y_287_21
               3     7000        856   50         0  = y_72_43
               3     7000       2757   51         1 != y_228_4
               3     6000       1487   53         1  = y_0_7
               3     7000       2479   55         1  = y_113_40
               3     7000        828   56         0  = y_152_25
               3     8000       1533   59         1  = y_258_28
               3     4000       3085   61         1  = y_138_19
               3     7000       2552   63         0  = y_46_23
               3     7000       2604    1         0  = y_301_34
 ! Time = 12.00s, Average fail depth = 40, Memory usage = 850.3 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     8000       1838    2         1 != y_7_15
               3     5000       3474    3         1  = y_306_33
               3     8000       1151    4         0  = y_194_32
               3     6000       2496    5         1  = y_282_6
               3     7000       1073    6         0  = y_206_27
               3     9000        802    7         0  = y_172_56
               3     5000       2369    9         0 != y_297_39
               3     6000       2733   10         0  = y_195_21
               3     7000       2532   11         1 != y_78_47
               3     5000       3029   12         1 != y_268_11
               3     7000       2655   13         1  = y_61_6
               3     5000       3570   14         1  = y_35_29
               3     8000       1797   15         0  = y_238_66
               3     6000       1781   17         0  = y_148_4
               3     8000       1771   19         1 != y_277_17
               3     5000       3244   20   F     0 != x_13
               3     6000       1947   21         0  = y_98_29
               3     9000        711   23         1  = y_302_17
               3     5000       2625   25         1  = y_139_4
               3     8000       1537   27         1  = y_54_1
 ! Time = 12.38s, Average fail depth = 40, Memory usage = 850.3 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     7000       1071   28         1  = y_185_57
               3     6000       1675   29         1 != y_120_19
               3     7000       2583   29         0  = y_228_64
               3     8000       1638   31         1  = y_194_21
               3     5000       2509   33   F     0  = x_45
               3     8000       1449   35         1  = y_56_29
               3     6000       2135   37         0  = y_4_15
               3     5000       3123   38         1  = y_273_9
               3     8000       1644   39         0  = y_292_33
               3     7000       2501   41   F     1  = y_130_6
               3     8000       1502   43         1  = y_262_21
               3     6000       2092   45         0  = y_233_4
               3     8000       1657   47         1 != y_163_52
               3     7000       2666   49         1  = y_262_1
               3     8000       1867   51   F     1  = y_121_4
               3     7000       2603   53         0  = y_170_54
               3     8000       1545   55         0  = y_44_0
               3     5000       2119   57   F     1  = x_48
               3     6000       2563   58         0  = y_71_28
               3     9000        689   59         1  = y_41_1
 ! Time = 12.40s, Average fail depth = 40, Memory usage = 850.3 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     5000       2316   61   F     1 != x_11
               3     8000       1681   63         0  = y_42_2
               3     8000       1701    1         0  = y_88_41
               3     9000        990    2         1  = y_256_4
               3     6000       2496    3         1  = y_282_6
               3     9000        149    4         0  = y_279_36
               3     7000       1539    5   F     1  = x_71
               3     8000       2965    6         0  = y_278_32
               3    10000         57    7         1  = y_219_28
               3     6000       2409    9   F     1  = y_218_4
               3     7000       1710   10         0  = y_51_35
               3     8000       1654   11         0  = y_290_35
               3     8000       1746   13         0  = y_57_33
               3     9000        902   15         0  = y_303_29
               3     7000       2553   17         0  = y_74_27
               3     9000        902   19         0  = y_125_6
               3     7000       2671   21         0  = y_285_39
               3    10000         27   23   F     0  = x_11
               3     6000       2691   26   F     1  = y_301_44
               3     9000        667   27         1  = y_146_52
 ! Time = 12.90s, Average fail depth = 40, Memory usage = 850.3 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     8000       1709   29         0  = y_307_21
               3     9000        736   31         1  = y_70_29
               3     5000       3653   32         1  = y_111_37
               3     5000       3691   34         0  = y_251_4
               3     9000        573   35         1 != y_258_34
               3     7000        761   36         0  = y_153_17
               3     6000       2777   38         0  = y_165_51
               3     9000        753   39         1  = y_210_5
               3     8000       1599   41         0  = y_308_71
               3     9000        647   43         0  = y_172_55
               3     7000       2803   45         0  = y_190_1
               3     6000       3485   46         0  = y_77_45
               3     9000        797   47         1  = y_292_5
               3     5000       3358   48         0  = y_290_29
               3     8000       1767   49   F     1  = y_233_6
               3     9000        978   51         1  = y_1_10
               3     5000       3829   52         1  = y_26_1
               3     8000       1686   53         0  = y_244_63
               3     5000       3722   54         0  = y_300_27
               3     9000        643   55         1 != y_107_1
 ! Time = 12.92s, Average fail depth = 40, Memory usage = 850.3 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     6000       2057   57         1  = y_83_18
               3    10000         69   59         1 != y_1_9
               3     5000       3034   60         1  = y_236_37
               3     6000       2318   61         1  = y_213_4
               3     9000        811   63   F     1  = y_206_63
               3     9000        811    1         1 != y_276_69
               3    10000        235    2         1  = y_176_39
               3     7000       1539    3   F     1  = x_71
               3    10000          1    4         0  = y_127_42
               3     8000        584    5         1  = y_176_39
               3     9000       1970    6         0  = y_172_5
               3     7000       2409    9         0  = y_47_27
               3     9000        781   11   F     1  = y_70_4
               3     6000       2738   12         1  = y_207_67
               3     9000        869   13   F     1  = y_7_4
               3     6000       2843   14         1  = y_248_36
               3    10000         97   15         1 != y_306_4
               3     8000       1680   17         1  = y_256_17
               3    10000        109   19         0  = y_157_27
               3     8000       1772   21         0  = y_257_65
 ! Time = 13.37s, Average fail depth = 40, Memory usage = 850.3 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     6000       2615   25         0  = y_286_37
               3    10000         22   27         1 != y_231_24
               3     9000        890   29         0  = y_226_5
               3     5000       3820   30         0 != y_163_55
               3    10000         10   31         1  = y_66_27
               3     6000       2561   33         1  = y_242_63
               3    10000         33   35   F     1  = y_101_18
               3     7000       2668   37         0  = y_246_27
               3     7000       2666   38         0  = y_177_55
               3    10000         19   39   F     1  = y_297_6
               3     9000        685   41         0  = y_134_28
               3    10000         28   43   F     1 != x_68
               3     8000       1915   45         1 != y_283_4
               3     7000       2875   46         0  = y_116_40
               3    10000         68   47         0  = y_156_52
               3     6000       2930   48         0  = y_153_4
               3     9000        870   49   F     1  = y_28_4
               3    10000        175   51         1  = y_95_40
               3     9000        786   53         0  = y_118_36
               3     7000       2613   57         1  = y_257_17
 ! Time = 13.37s, Average fail depth = 40, Memory usage = 850.3 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     7000       2535   61         1  = y_45_4
               3    10000         59   63         0  = y_175_52
               3     5000       3647   64   F     0  = x_0
               3    10000         24    1   F     0 != y_105_1
               3     8000        584    3         1  = y_176_39
               3    11000        578    4         0  = y_247_65
               3    11000         31    7         1  = y_9_1
               3    11000         28   23         1  = y_8_25
               3    11000         44   59         0  = y_195_16
               3    12000          1    4         0  = y_107_38
               3    12000       1117    7         0  = y_75_18
               3     5000       3753    8         0 != y_73_6
               3     8000       1509    9         0  = y_126_24
               3     8000        689   10         0  = y_144_27
               3    10000         53   11   F     0 != x_3
               3    10000         51   13   F     0  = x_10
               3    11000         28   15         0  = y_54_6
               3     9000        819   17         1  = y_298_44
               3    11000         32   19         0  = y_252_36
               3     9000        894   21         0  = y_296_1
 ! Time = 14.06s, Average fail depth = 480, Memory usage = 921.9 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    12000        935   23         1  = y_96_5
               3     7000       2622   25         1 != y_71_0
               3    11000         21   27         0  = y_192_17
               3    10000        165   29         1 != y_179_51
               3    11000         14   31         1  = y_9_22
               3     6000       3426   32   F     1 != x_47
               3     7000       2542   33         1  = y_269_6
               3    11000         28   35         1  = y_150_17
               3     8000       1766   37         0  = y_122_4
               3     8000       1675   38         0  = y_92_6
               3    10000         19   41   F     0 != x_46
               3     5000       3706   42         1  = y_258_21
               3    11000         29   43         0  = y_252_28
               3     9000       1055   45         1  = y_34_29
               3     8000       1845   46         0  = y_141_51
               3    11000         44   47         0  = y_278_32
               3     7000       3111   48         0  = y_166_25
               3    10000         21   49   F     0 != x_31
               3    11000         33   51         0  = y_123_43
               3    10000         24   53         1  = y_155_52
 ! Time = 14.06s, Average fail depth = 480, Memory usage = 921.9 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     6000       3005   54         1  = y_20_2
               3    10000         14   55   F     1  = x_47
               3     8000        184   56         0  = x_3
               3     8000       1727   57         0  = y_251_18
               3    12000       2694   59         0  = y_33_27
               3     6000       2162   60   F     1  = y_142_6
               3     8000       1662   61         1  = y_307_21
               3     5000       3744   62         1  = y_39_1
               3    11000         35   63         1  = y_86_4
               3     6000       2973   64         0  = y_132_54
               3    11000         18    1         0  = y_291_21
               3    11000         56    2         1  = y_255_24
               3    11000         19   39         0  = y_288_44
               3     9000        840   57         1 != y_304_69
               3     7000       3298   58         1 != y_303_10
               3    13000       1503   59         0  = y_259_18
               3     9000        809   61         1  = y_129_44
               3    12000       1288   63         0  = y_61_41
               3    12000       2272    1         0  = y_128_38
               3    12000       1219    2         1  = y_168_58
 ! Time = 14.67s, Average fail depth = 651, Memory usage = 951.7 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3    13000       2493    4         1  = y_130_29
               3    10000       1001    6         0  = y_76_29
               3    13000         95    7         1  = y_217_19
               3     9000        631    9         0  = y_262_17
               3    11000         25   11         0  = y_39_4
               3     7000       2019   14   F     1  = y_105_18
               3    12000       2714   15         0  = y_104_36
               3    10000         66   17         1 != y_218_27
               3    12000       3428   19         1  = y_183_36
               3    10000         84   21   F     1  = x_40
               3     6000       2367   22   F     0  = x_5
               3    13000          1   23         0  = x_50
               3     8000       1748   25         1  = y_130_5
               3     7000       3247   26   F     1  = x_10
               3    11000         44   29         0  = y_154_41
               3    12000       1978   31         1  = y_158_1
               3     8000       1689   33         1  = y_179_21
               3     6000       3659   34         0  = y_63_34
               3    12000       1939   35         1  = y_83_6
               3     9000        901   37   F     1  = y_9_11
 ! Time = 14.67s, Average fail depth = 651, Memory usage = 951.7 MB
 ! Current bound is 2 (gap is 33.33%)
 !          Best Branches  Non-fixed    W       Branch decision
               3     9000        637   38         0  = y_301_4
               3    12000       2542   39         0  = y_13_18
               3    11000         12   41         0  = y_247_25
               3     6000       3468   42         0  = y_296_16
               3    12000       1129   43         0  = y_243_64
               3     5000       3807   44         1 != y_21_6
               3    10000        226   45         0  = y_95_4
               3     9000        817   46         0 != y_154_55
               3    12000       1076   47         0  = y_195_40
               3     8000       2114   48         0  = y_129_4
               3    11000         11   49         0  = y_27_8
               3    12000       2718   51         0  = y_269_18
               3    11000         15   53         0  = y_115_34
               3     7000       2145   54         0  = y_204_21
               3    11000         18   55         1  = y_132_21
               3    12000       1875   55         1  = y_183_42
               3    12000       2462   27         0  = y_287_1
               3    13000        978   31         1  = y_173_52
               3     9000        849   33   F     1  = y_254_40
               3    13000        938   35         1  = y_274_19
