 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 8427 variables, 8868 constraints
 ! Presolve      : 1607 extractables eliminated
 ! Initial process time : 0.17s (0.17s extraction + 0.00s propagation)
 !  . Log search space  : 8427.0 (before), 8427.0 (after)
 !  . Memory usage      : 10.0 MB (before), 10.0 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8427                 -
 + New bound is 0
                        0       8427    1            -
 + New bound is 1
                     2000       6883    2         0  = y_13_16
                     2000       5015    3         1  = y_214_7
                     2000       6548    4         0  = y_334_1
                     2000       5015    5         1  = y_214_7
                     2000       5549    6         0  = y_400_18
                     2000       6508    7         1  = y_149_15
                     2000       6427    8         0  = y_329_47
                     2000       6427    9         0  = y_79_14
                     2000       4996   10         1  = y_75_10
                     2000       6566   11         0  = y_433_8
                     2000       5515   12         1  = y_518_18
                     2000       6427   13         0  = y_365_13
                     2000       6431   14         0  = y_427_2
 ! Time = 7.42s, Average fail depth = 1, Memory usage = 963.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     2000       6510   15         0  = y_421_4
                     2000       6431   16         0  = y_364_87
                     2000       6427   17         0  = y_66_9
                     2000       5146   18         1  = y_52_27
                     2000       6543   19         1  = y_334_47
                     2000       6329   20         0  = y_523_20
                     2000       6427   21         0  = y_190_20
                     2000       6425   22         0  = y_156_60
                     2000       5695   24         0  = y_355_74
                     2000       6427   25         0  = y_73_2
                     2000       6427   26         0  = y_487_28
                     2000       6533   27         1  = y_453_23
                     2000       5500   28         1  = y_55_8
                     2000       6427   29         0  = y_495_8
                     2000       6429   30         0  = y_495_10
                     2000       6509   31   F     1  = y_137_21
                     2000       6429   32         0  = y_44_4
                     2000       6427   33         0  = y_297_32
                     2000       5468   34         1  = y_1_0
                     2000       6509   35         0  = y_510_11
 ! Time = 7.45s, Average fail depth = 1, Memory usage = 963.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     2000       5311   36         0  = y_359_49
                     2000       6427   37         0  = y_274_20
                     2000       5591   38         1  = y_89_54
                     2000       6528   39         0  = y_430_14
                     2000       5555   40         0  = y_147_25
                     2000       6427   41         0  = y_101_7
                     2000       6425   42         0  = y_234_14
                     2000       6532   43         1  = y_28_9
                     2000       5804   44         1  = y_25_5
                     2000       6427   45         0  = x_84
                     2000       6427   46         0  = y_525_28
                     2000       5381   48         0  = y_508_32
                     2000       6427   49         0  = y_43_36
                     2000       6429   50         0  = y_390_11
                     2000       6514   51         1 != y_39_34
                     2000       6428   52         0  = y_504_19
                     2000       6427   53         0  = y_106_16
                     2000       6426   54         0  = y_495_8
                     2000       6580   55         0  = y_252_4
                     2000       5238   56         1  = y_250_37
 ! Time = 7.46s, Average fail depth = 1, Memory usage = 963.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     2000       6427   57         0  = y_408_13
                     2000       6428   58         0  = y_259_11
                     2000       6530   59         0  = y_355_32
                     2000       6429   60         0  = y_498_14
                     2000       6427   61         0  = y_362_7
                     2000       5488   62         1  = y_431_3
                     2000       6534   63         0  = y_361_11
                     2000       5251   64         1  = y_132_14
                     3000       5424    1         0  = y_466_49
                     3000       5950    2         0  = y_126_24
                     3000       4014    3         1  = y_75_13
                     3000       5647    4   F     1  = y_14_34
                     3000       4014    5         1  = y_75_13
                     3000       4540    6         1  = y_401_10
                     3000       5590    7         0  = y_23_2
                     3000       5427    8         0  = y_25_10
                     3000       5427    9         0  = y_466_8
                     3000       3995   10         0  = y_272_69
                     3000       5661   11         0  = y_333_73
                     3000       4511   12         1  = y_217_47
 ! Time = 9.42s, Average fail depth = 1, Memory usage = 963.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     3000       5427   13         0  = y_468_14
                     3000       5431   14         0  = y_27_43
                     3000       5585   15         0  = y_26_7
                     3000       5431   16         0  = y_366_47
                     3000       5427   17         0  = y_280_19
                     3000       4142   18         0  = y_7_20
                     3000       5656   19         0  = y_286_29
                     3000       5329   20         0  = y_397_91
                     3000       5425   21         0  = y_277_1
                     3000       5425   22         0  = y_273_25
                     2000       6545   23         1  = y_9_0
                     3000       4694   24         0  = y_359_58
                     3000       5426   25         0  = y_458_10
                     3000       5427   26         0  = y_43_1
                     3000       5627   27         1  = y_158_32
                     3000       4498   28         0  = y_328_74
                     3000       5427   29         0  = y_373_30
                     3000       5429   30         0  = y_254_13
                     3000       5580   31         0  = y_502_16
                     3000       5429   32         0  = y_337_74
 ! Time = 9.46s, Average fail depth = 1, Memory usage = 963.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     3000       5427   33         0  = y_246_73
                     3000       4465   34         0  = y_123_14
                     3000       5591   35         1  = y_76_27
                     3000       4306   36         1  = y_428_34
                     3000       5427   37         0  = y_532_7
                     3000       4590   38         0  = y_57_46
                     3000       5616   39         1  = y_244_28
                     3000       4467   40         0  = y_235_38
                     3000       5427   41         0  = y_29_19
                     3000       5425   42         0  = y_427_1
                     3000       5625   43         1  = y_31_13
                     3000       4803   44         1  = y_502_12
                     3000       5427   45         0  = y_51_4
                     3000       5427   46         0  = y_270_7
                     2000       6555   47         1  = y_470_61
                     3000       4377   48         1  = y_363_62
                     3000       5428   50         0  = y_348_13
                     3000       5583   51         1 != y_170_39
                     3000       5428   52         0  = y_194_8
                     3000       5427   53         0  = y_486_8
 ! Time = 9.50s, Average fail depth = 1, Memory usage = 963.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     3000       5426   54         0  = y_349_27
                     3000       5699   55         1  = y_335_12
                     3000       4236   56         0  = y_240_2
                     3000       5427   57         0  = y_66_35
                     3000       4953   58         0  = y_490_3
                     3000       5623   59         1  = y_67_9
                     3000       5427   60         0  = y_162_60
                     3000       5427   61         0  = y_509_5
                     3000       4487   62         0  = y_240_83
                     3000       5606   63         0  = y_402_58
                     3000       4248   64         1  = y_495_13
                     4000       4424    1         0  = y_16_11
                     4000       5036    2         1  = y_459_7
                     4000       3014    3         1  = y_371_58
                     4000       4757    4         0  = y_390_17
                     4000       3014    5         1  = y_371_58
                     4000       3539    6         1  = y_301_73
                     4000       4681    7   F     1  = y_515_40
                     4000       4427    8         0  = y_43_4
                     4000       4425    9         0  = y_508_13
 ! Time = 10.51s, Average fail depth = 1, Memory usage = 963.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     4000       2994   10         0  = y_534_13
                     4000       4750   11         0  = y_52_27
                     4000       3509   12         1  = y_110_11
                     4000       4426   13         0  = y_327_25
                     4000       4428   14         0  = y_33_14
                     4000       4682   15         1  = y_317_7
                     4000       4427   16         0  = y_18_12
                     4000       3140   18         0  = y_34_12
                     4000       4749   19         0  = y_463_17
                     4000       4187   20         0  = y_195_56
                     4000       4421   21         0  = y_192_2
                     4000       4254   22         0  = y_467_25
                     3000       5638   23         0  = y_169_7
                     4000       3694   24         0  = y_401_2
                     4000       4429   25   F     0  = x_14
                     4000       4427   26         0  = y_360_5
                     4000       4710   27         1  = y_419_30
                     4000       3497   28         0  = y_76_4
                     4000       4427   30         0  = y_464_59
                     4000       4649   31         0  = y_270_80
 ! Time = 10.56s, Average fail depth = 1, Memory usage = 963.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     4000       4429   32         0  = y_442_12
                     4000       4427   33         0  = y_144_33
                     4000       3462   34         1  = y_255_62
                     4000       4668   35         0  = y_460_7
                     4000       3305   36         1  = y_376_39
                     4000       3590   38         1  = y_398_32
                     4000       4711   39   F     0 != x_22
                     4000       3355   40         0  = y_311_75
                     4000       4427   41         0  = y_424_16
                     4000       4424   42         0  = y_278_33
                     4000       4717   43         0  = y_175_20
                     4000       3799   44         1  = y_119_7
                     4000       4423   45         0  = y_230_48
                     4000       4268   46         0  = y_173_20
                     3000       5658   47         1  = y_530_10
                     4000       3376   48         0  = y_317_33
                     4000       4334   50         0  = y_476_3
                     4000       4663   51         1  = y_422_20
                     4000       4357   52         0  = y_74_16
                     4000       4428   53         0  = y_365_22
 ! Time = 10.59s, Average fail depth = 1, Memory usage = 963.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     4000       4426   54         0  = y_517_13
                     4000       4800   55         1  = y_511_12
                     4000       3235   56         1  = y_336_1
                     4000       4427   57         0  = y_6_1
                     4000       3841   58         0  = y_155_5
                     4000       4704   59         0  = y_139_15
                     4000       4427   60         0  = y_289_49
                     4000       3486   62         0  = y_426_89
                     4000       4695   63         1  = y_13_3
                     4000       3247   64         1  = y_131_33
                     5000       4110    2         0  = y_490_2
                     5000       2014    3         1  = y_359_4
                     5000       3867    4         0  = y_379_62
                     5000       2014    5         1  = y_359_4
                     5000       2538    6         0  = y_436_28
                     5000       3753    7         1  = y_525_29
                     5000       3072    8         0  = y_222_59
                     5000       1994   10         1  = y_209_4
                     5000       3848   11         1 != y_34_11
                     5000       2508   12         1  = y_12_18
 ! Time = 11.67s, Average fail depth = 1, Memory usage = 963.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     5000       3419   13         0  = y_126_24
                     5000       3421   14         0  = y_218_40
                     5000       3774   15         0  = y_534_31
                     5000       3422   16         0  = y_186_1
                     5000       2140   18         0  = y_96_12
                     5000       3844   19         0  = y_495_12
                     5000       3133   20         0  = y_416_11
                     5000       3244   22         0  = y_4_3
                     4000       4748   23         1 != y_155_49
                     5000       2693   24         0  = y_534_30
                     5000       3132   26         0  = y_79_17
                     5000       3809   27         0  = y_493_8
                     5000       2496   28         0  = y_364_47
                     5000       3074   30         0  = y_277_6
                     5000       3736   31         1  = y_100_0
                     5000       3363   32         0  = y_441_4
                     5000       2461   34         0  = y_356_14
                     5000       3767   35         0  = y_395_24
                     5000       2304   36         1  = y_269_71
                     5000       2590   38         1  = y_462_64
 ! Time = 11.68s, Average fail depth = 1, Memory usage = 963.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     5000       3807   39         1  = y_282_57
                     5000       2287   40         0  = y_379_29
                     5000       3126   42         0  = y_323_2
                     5000       3813   43         0  = y_118_21
                     5000       2799   44         1  = y_306_25
                     5000       3258   46         0  = y_439_15
                     4000       4757   47         0  = y_96_1
                     5000       2376   48         0  = y_389_14
                     5000       3328   50         0  = y_73_4
                     5000       3739   51         0  = y_428_32
                     5000       3092   52         0  = y_358_32
                     5000       3208   54         0  = y_33_2
                     5000       3915   55   F     1  = y_383_20
                     5000       2234   56         0  = y_103_23
                     5000       2829   58         0  = y_351_32
                     5000       3798   59         1 != y_285_26
                     5000       3368   60         0  = y_325_14
                     5000       2484   62         0  = y_117_57
                     5000       3760   63         0  = y_141_40
                     5000       2247   64         1  = y_215_73
 ! Time = 11.71s, Average fail depth = 1, Memory usage = 963.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     6000       3194    2   F     1  = y_398_33
                     6000       1014    3         1  = y_534_27
                     6000       2973    4         0  = y_244_4
                     6000       1014    5         1  = y_534_27
                     6000       1538    6         1  = y_343_68
                     6000       2839    7         0  = y_502_4
                     6000       2005    8         0  = y_217_73
                     6000        992   10         1  = y_504_15
                     6000       2966   11         0  = y_51_25
                     6000       1507   12         1  = y_280_4
                     6000       2032   14         0  = y_402_91
                     6000       2846   15         0  = y_301_57
                     6000       2140   16         0  = y_22_5
                     4000       4545   17   F     0  = x_29
                     6000       1139   18         1  = y_347_58
                     6000       2967   19         0  = y_358_5
                     6000       1942   20         0  = y_142_1
                     6000       1980   22         0  = y_186_31
                     5000       3852   23         1  = y_264_28
                     6000       1691   24         0  = y_98_18
 ! Time = 12.08s, Average fail depth = 1, Memory usage = 963.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     6000       2098   26         0  = y_284_1
                     6000       2896   27         0  = y_164_6
                     6000       1496   28         0  = y_196_6
                     6000       1830   30         0  = y_210_4
                     6000       2818   31         1  = y_28_30
                     6000       2052   32         0  = y_237_33
                     6000       1460   34         0  = y_453_14
                     6000       2841   35         0  = y_237_4
                     6000       1304   36         1  = y_80_22
                     4000       4502   37   F     0 != x_21
                     6000       1589   38         1  = y_169_14
                     6000       2914   39         1  = y_25_2
                     6000       1212   40         0  = y_454_4
                     6000       2036   42         0  = y_379_64
                     6000       2906   43         1  = y_157_2
                     6000       1799   44         1  = y_328_77
                     6000       2137   46         0  = y_532_14
                     5000       3849   47         1  = y_503_8
                     6000       1374   48         1  = y_58_21
                     6000       2021   50         0  = y_450_16
 ! Time = 12.12s, Average fail depth = 1, Memory usage = 963.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     6000       2819   51         1 != y_116_22
                     6000       1933   52         0  = y_49_17
                     6000       1980   54         0  = y_368_7
                     6000       3043   55         0  = y_227_4
                     6000       1232   56         1  = y_174_21
                     6000       1710   58         0  = y_213_33
                     6000       2917   59         1 != y_16_13
                     6000       2108   60         0  = y_251_5
                     6000       1483   62         1  = y_266_57
                     6000       2865   63         1  = y_13_17
                     6000       1246   64         1  = y_453_19
                     7000       2288    2         0  = y_238_80
                     7000         14    3         1  = y_148_5
                     7000       2098    4         1  = y_328_74
                     7000         14    5         1  = y_148_5
                     7000        537    6         0  = y_102_20
                     7000       1923    7         1  = y_397_18
                     7000        813    8         0  = y_232_32
                     7000          1   10   F     1  = y_531_33
                     7000       2078   11   F     0 != x_11
 ! Time = 12.79s, Average fail depth = 1, Memory usage = 964.6 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     7000        507   12         1  = y_360_47
                     7000        845   14         0  = y_21_33
                     7000       1922   15         0  = y_144_57
                     7000        933   16         0  = y_184_22
                     7000        139   18         0  = y_45_16
                     7000       2069   19         1  = y_407_33
                     7000        730   20         0  = y_432_33
                     7000        790   22         0  = y_402_33
                     6000       2946   23         0  = y_84_11
                     7000        691   24         1  = y_512_31
                     7000        903   26         0  = y_375_11
                     7000       1999   27         0  = y_207_29
                     7000        495   28         1  = y_164_14
                     4000       4592   29         0  = y_125_30
                     7000        595   30         0  = y_484_13
                     7000       1903   31         1  = y_484_14
                     7000        858   32         0  = y_416_26
                     7000        460   34         0  = y_311_47
                     7000       1927   35         1  = y_256_80
                     7000        303   36         0  = y_158_64
 ! Time = 12.83s, Average fail depth = 1, Memory usage = 964.5 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     7000        588   38         0  = y_231_39
                     7000       2007   39         0  = y_365_39
                     7000        141   40         0  = y_526_48
                     7000        812   42         0  = y_527_93
                     7000       2020   43         0  = y_350_7
                     7000        796   44         1  = y_338_86
                     7000        974   46         0  = y_54_38
                     6000       2954   47         0  = y_414_91
                     7000        374   48         0  = y_389_1
                     3000       6008   49         0  = y_286_1
                     7000        835   50         0  = y_135_56
                     7000       1910   51         1  = y_353_1
                     7000        717   52         0  = y_94_16
                     7000        751   54         0  = y_130_39
                     7000       2157   55   F     1  = y_481_9
                     7000        232   56         0  = y_177_1
                     7000        420   58         0  = y_28_0
                     7000       2003   59         0  = y_220_32
                     7000        924   60         0  = y_513_37
                     7000        483   62         1  = y_255_61
 ! Time = 12.85s, Average fail depth = 1, Memory usage = 964.5 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     7000       1962   63         0  = y_372_78
                     7000        246   64         1  = y_165_22
 *            18     7002  12.89s      10      (gap is 94.44%)
              18     8000       1198   11         0  = y_391_2
              18     8000       1015   15         0  = y_66_29
              18     8000       1186   19         1 != y_224_31
              18     7000       2040   23         0  = y_239_60
              18     8000       1117   27         1  = y_499_32
              18     8000        981   31         0  = y_483_7
              18     8000       1021   35         0  = y_20_2
              18     8000       1113   39         1  = y_303_64
              18     8000       1140   43         0  = y_15_18
              18     7000       2057   47         0  = y_410_19
              18     8000       1018   51         1  = y_180_7
              18     5000       3708   53         0  = y_521_20
              18     8000       1309   55         0  = y_193_37
              18     5000       3721   57         0  = y_446_17
              18     8000       1110   59         1  = y_72_40
              18     4000       4877   61         1  = y_164_14
              18     8000       1070   63         1  = y_455_16
 ! Time = 13.54s, Average fail depth = 1, Memory usage = 1.0 GB
 ! Current bound is 1 (gap is 94.44%)
 !          Best Branches  Non-fixed    W       Branch decision
              18     5000       3911    1         1  = y_139_25
              18     8000       1406    2         1  = y_454_89
              18     8000       1219    4         0  = y_278_76
              18     8000       1025    7         1 != y_48_13
              18     8000       7433   10         0  = y_498_11
 *             8     7517  13.56s      12      (gap is 87.50%)
 *             4     7565  13.56s      14      (gap is 75.00%)
               4     9000       6433   10         0  = y_306_83
               4     9000        377   11         1  = y_161_56
               4     9000        179   15         1  = y_259_39
               4     5000       4588   17         0  = y_10_13
               4     8000          1   18         0  = y_336_39
               4     9000        353   19         1  = y_320_47
               4     8000          2   20         0  = x_15
               4     8000          2   22         0  = y_45_4
               4     8000       1154   23         1  = y_136_1
               4     8000          1   24         0  = y_101_13
               4     9000        253   27         0  = y_432_91
               4     8000          2   30         0  = y_443_91
               4     9000        145   31         0  = y_346_7
 ! Time = 14.51s, Average fail depth = 5, Memory usage = 1.5 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4     9000        167   35         1  = y_432_29
               4     8000          1   36         0  = y_53_25
               4     9000        265   39         1  = y_36_15
               4     8000          2   40         0  = y_390_17
               4     5000       3779   41         1  = y_519_4
               4     8000          1   42         0  = x_37
               4     9000        293   43   F     1 != x_47
               4     5000       3830   45         1  = y_17_16
               4     8000          2   46         0  = y_487_19
               4     8000       1183   47         0  = y_214_30
               4     4000       7504   49   F     1  = y_148_5
               4     9000        191   51   F     1  = x_72
               4     8000          2   52         0  = y_55_1
               4     9000        468   55         1 != y_499_33
               4     8000          1   56         0  = y_383_2
               4     9000        248   59   F     0 != x_25
               4     8000          2   60         0  = y_347_30
               4     8000          1   62         0  = y_264_68
               4     9000        215   63   F     1 != x_21
               4     8000          1   64         0  = y_57_23
 ! Time = 14.56s, Average fail depth = 5, Memory usage = 1.5 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4     9000        530    2   F     1  = x_0
               4     9000        385    4   F     1  = x_29
               4     8000          1    6         0  = y_75_0
               4     9000        222    7   F     1  = x_20
               4    10000         87   55         1  = y_493_33
               4     9000       6668   56         0  = y_48_4
               4     9000       7046   60         0  = y_108_32
               4     5000       7154   61         0  = y_324_30
               4     9000       6919   62         0  = y_450_13
               4     9000       6684   64         0  = y_385_7
               4    10000         37    4         0  = y_90_21
               4     9000       6974    6         0  = y_389_33
               4     5000       3717    9         1 != y_279_21
               4    10000       5433   10         0  = y_169_30
               4     9000       6575   18         0  = y_22_17
               4     9000       6899   20         0  = y_303_7
               4     9000       6952   22         0  = y_474_33
               4     9000        275   23   F     1 != x_11
               4     5000       7734   29         0  = y_388_59
               4     9000       6801   30         0  = y_504_19
 ! Time = 15.33s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4     9000       6740   36         0  = x_83
               4     5000       4526   37         0  = y_493_27
               4     9000       6569   40         0  = y_301_73
               4     9000       6858   42         0  = y_377_33
               4    10000         65   43         0  = y_406_4
               4     8000          1   44         1  = y_191_14
               4     9000       7081   46         0  = y_285_85
               4     9000        345   47         1  = y_438_7
               4     8000          1   48         0  = y_42_16
               4     5000       6617   49         0  = y_334_85
               4     9000       6896   52         0  = y_357_37
               4    10000       5668   56         0  = y_315_32
               4    10000         45   59         0  = y_445_14
               4    10000       6046   60         0  = y_490_14
               4    10000       5919   62         0  = y_341_86
               4    10000         45   63         1  = y_355_2
               4    10000       5684   64         0  = y_509_93
               4    10000        286    2         1  = y_208_49
               4    11000       7277    4         0  = y_271_11
               4    10000       5974    6         0  = y_456_30
 ! Time = 16.00s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    10000         65    7         1  = y_186_30
               4    11000       4255   10         0  = y_353_31
               4    10000         65   11         1 != y_314_5
               4     8000          1   12         0  = y_447_2
               4     8000          2   14         1  = y_97_7
               4    10000         55   15         0  = y_418_4
               4    10000       5575   18         0  = y_454_29
               4    10000         73   19         0  = y_121_8
               4    10000       5690   20         0  = y_236_60
               4     5000       4190   21         0  = y_36_3
               4    10000       5952   22         0  = y_452_4
               4    10000         60   23         0  = y_454_64
               4     5000       4429   25         1  = y_483_1
               4    10000         87   27         0  = y_17_33
               4    10000       5801   30         0  = y_196_1
               4    10000         50   31         0  = y_291_27
               4     8000          2   32         1  = y_363_25
               4     5000       4044   33   F     1 != x_28
               4    10000         37   35         1  = y_407_89
               4    10000       5593   36         0  = y_149_22
 ! Time = 16.05s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4     8000          1   38         0  = y_206_40
               4    10000         47   39         0  = y_139_25
               4    10000       5569   40         0  = y_289_58
               4    10000       5858   42         0  = y_24_10
               4    10000       6081   46         0  = y_442_57
               4    10000         78   47         0  = y_84_28
               4     9000       6315   48         0  = y_105_0
               4     6000       5747   49         1  = y_150_33
               4     8000          2   50         0  = y_106_31
               4    10000         70   51         1  = y_364_37
               4    10000       5896   52         0  = y_137_56
               4     8000          2   54         0  = y_373_30
               4    11000       7267   55         1  = y_263_51
               4    11000       4668   56         0  = y_46_16
               4     6000       7410   57   F     1  = x_29
               4    11000       6978   59         0  = y_453_7
               4    11000       5045   60         0  = y_476_38
               4     6000       6813   61         1  = y_479_22
               4    11000       4769   62         0  = y_278_78
               4    11000       6933   63         1  = y_475_14
 ! Time = 16.96s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    11000       4682   64         0  = y_387_1
               4    11000       7076    2         0  = y_252_11
               4    12000       6277    4         0  = y_181_32
               4    11000       4974    6         0  = y_257_19
               4    11000       6972    7         1  = y_18_4
               4     8000          2    8         1  = y_421_32
               4    12000       3124   10         0  = y_184_62
               4     6000       7159   17         0  = y_474_64
               4    11000       4464   18         0  = y_392_29
               4    11000       4689   20         0  = y_454_59
               4    11000       4952   22         0  = y_0_16
               4    11000       7017   23         0  = y_255_47
               4     6000       7156   25         1  = y_74_4
               4     8000          2   26            -
               4    11000       7000   27         1  = y_180_32
               4     8000          1   28         1  = y_33_11
               4    11000       4799   30         0  = y_173_22
               4    11000       6857   35         1  = y_505_8
               4    11000       4590   36         0  = y_527_1
               4     6000       7196   37         0  = y_33_35
 ! Time = 16.97s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    11000       6987   39         0  = y_44_16
               4    11000       4519   40         0  = y_481_15
               4    11000       4855   42         0  = y_447_2
               4    11000       7017   43         1  = y_285_13
               4    11000       5081   46         0  = y_198_1
               4    11000       7097   47         0  = y_439_15
               4     7000       4861   49         1 != y_221_61
               4    11000       6882   51   F     1  = y_277_29
               4    11000       4892   52         0  = y_94_27
               4    12000       6379   55         0  = y_267_40
               4    12000       3494   56         0  = y_505_16
               4    12000       6055   59         1  = y_80_8
               4    12000       4043   60         0  = y_489_21
               4    12000       3741   62         0  = y_324_30
               4    12000       6007   63         0  = y_334_48
               4    12000       3393   64         0  = y_170_15
               4     6000       7802    1         0  = y_303_59
               4    12000       6188    2         0  = y_267_40
               4    13000       5277    4         0  = y_157_13
               4    12000       3972    6         0  = y_273_75
 ! Time = 17.85s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    12000       6035    7         1  = y_130_39
               4     6000       7710    9   F     1  = y_262_69
               4    13000       1913   10         0  = y_119_60
               4    11000       7155   11         0  = y_214_28
               4     6000       3010   13   F     1  = x_57
               4     9000       7339   14         0  = y_370_20
               4    11000       6895   15         0  = y_331_14
               4     8000          1   16         0  = y_16_17
               4    12000       3458   18         0  = y_433_23
               4    11000       7091   19         0  = y_331_33
