 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 2647 variables, 2822 constraints
 ! Presolve      : 677 extractables eliminated
 ! Initial process time : 0.12s (0.12s extraction + 0.00s propagation)
 !  . Log search space  : 2647.0 (before), 2647.0 (after)
 !  . Memory usage      : 3.4 MB (before), 3.4 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       2647                 -
 + New bound is 0
                        0       2647    1            -
 + New bound is 1
                     1000       1538   42         0  = y_45_5
                     1000       1715   43         0  = y_129_43
                     1000       1317   44         1  = y_88_46
                     1000       1689   45   F     0  = y_26_5
                     1000       1565   46         0  = y_224_24
                     1000       1714   47         0  = y_7_9
                     1000       1200   48         1  = y_159_5
                     1000       1644   49         0  = y_111_3
                     1000       1649   50         0  = y_177_3
                     1000       1687   51         1 != y_209_4
                     1000       1557   52         0  = y_89_6
                     1000       1647   53         0  = y_218_29
                     1000       1556   54         0  = y_58_44
                     1000       1722   55         0  = y_9_0
                     1000       1354   56         1  = y_208_37
                     1000       1645   57         0  = y_52_6
                     1000       1648   58         0  = y_98_24
 ! Time = 5.12s, Average fail depth = 1, Memory usage = 303.7 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     1000       1700   59         0  = y_91_4
                     1000       1649   60         0  = y_47_39
                     1000       1647   61         0  = y_179_14
                     1000       1347   62         0  = y_118_19
                     1000       1713   63         0  = y_223_4
                     1000       1267   64         1  = y_133_23
                     2000       1129    2         0  = y_150_8
                     2000        331    3         1  = y_30_35
                     2000        789    4         0  = y_59_24
                     2000        331    5         1  = y_30_35
                     2000        303    6         0  = y_30_35
                     2000        834    7         1 != y_219_34
                     2000        399    8         0  = y_78_7
                     2000        370   10         1  = y_37_3
                     2000        789   11         0  = y_7_5
                     2000        323   12         1  = y_144_23
                     2000        461   14         0  = y_182_15
                     2000        794   15         0  = y_6_15
                     2000        411   16         0  = y_189_2
                     2000        268   18         1  = y_73_6
 ! Time = 5.74s, Average fail depth = 1, Memory usage = 330.6 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     2000        809   19         0  = y_217_4
                     2000        398   20         0  = y_153_27
                     2000        424   22         0  = y_153_7
                     2000        802   23         0  = y_56_7
                     2000        284   24         0  = y_123_27
                     2000        459   26         0  = y_204_24
                     2000        806   27         0  = y_167_2
                     2000        321   28         1  = y_116_3
                     2000        334   30         0  = y_117_37
                     2000        877   31   F     1  = y_103_6
                     2000        441   32         0  = y_117_5
                     2000        358   34         1  = y_221_12
                     2000        800   35         0  = y_89_10
                     2000        343   36         0  = y_28_30
                     2000        222   38         1  = y_49_4
                     2000        819   39         0  = y_118_19
                     2000        211   40         0  = y_209_31
                     2000        595   41         0  = y_93_6
                     2000        406   42         0  = y_221_27
                     2000        856   43         1  = y_223_27
 ! Time = 5.80s, Average fail depth = 1, Memory usage = 330.6 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     2000        317   44         1  = y_207_24
                     2000        379   46         0  = y_100_27
                     2000        806   47         1  = y_219_22
                     2000        200   48         0  = y_188_3
                     2000        421   50         0  = y_68_11
                     2000        784   51         1  = y_73_7
                     2000        451   52         0  = y_219_22
                     2000        357   54         0  = y_99_8
                     2000        836   55         0  = y_77_29
                     2000        353   56         1  = y_129_43
                     2000        464   58         0  = y_25_24
                     2000        838   59   F     1  = x_11
                     2000        423   60         0  = y_144_45
                     2000        346   62         1  = y_49_24
                     2000        830   63         0  = y_203_4
                     2000        267   64         1  = y_110_4
                     3000        324    2         0  = y_112_33
                     3000          9    4   F     0  = x_3
                     3000         77    7         1 != y_44_31
                     3000         37   11         1  = y_83_10
 ! Time = 6.17s, Average fail depth = 1, Memory usage = 336.9 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     3000         20   15         0 != y_162_9
                     3000         23   19   F     1  = x_25
                     3000         55   23         0  = y_121_14
                     3000         22   27   F     0  = x_13
                     3000        107   31         1  = y_116_34
                     3000         30   35   F     0 != x_25
                     3000         41   39         1 != y_61_31
                     3000        107   43         0 != y_87_39
                     2000       1704   45   F     1  = y_136_37
                     3000         30   47   F     1  = x_0
                     3000         16   51   F     0 != y_52_4
                     2000       1442   53         1  = y_163_37
                     3000         72   55   F     0  = x_3
                     3000         69   59         1  = y_200_3
                     3000         62   63   F     1 != x_41
 *            13     2341  6.17s        3      (gap is 92.31%)
 *             4     2312  6.17s        6      (gap is 75.00%)
 *             3     2380  6.17s       10      (gap is 66.67%)
 *             2     2317  6.17s       14      (gap is 50.00%)
               2     2000       1272    1         1  = y_124_27
 ! Time = 6.37s, Average fail depth = 5, Memory usage = 529.6 MB
 ! Current bound is 1 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               2     4000        199    2         0  = y_185_49
               2     3000          1    3         0  = y_119_39
               2     4000          5    4         0  = y_223_37
               2     3000          1    5         0  = y_119_39
               2     3000          2    8         1  = y_53_8
               2     2000       1131    9         0  = y_151_9
               2     3000          1   10         1  = y_26_2
               2     3000          1   12         0  = y_213_24
               2     2000        869   13         0  = y_67_23
               2     3000          2   14         0  = y_171_27
               2     2000       1231   17         0  = y_207_24
               2     3000          1   18         0  = y_125_31
               2     3000          2   20         1  = y_76_35
               2     2000       1397   21   F     0 != x_25
               2     3000          1   22         0  = y_221_41
               2     3000          1   24         0  = y_171_3
               2     2000        886   25   F     1  = x_1
               2     3000          1   28         1  = y_92_35
               2     2000       1332   29         1  = y_94_36
               2     3000          1   32         0  = y_181_13
 ! Time = 6.38s, Average fail depth = 5, Memory usage = 529.5 MB
 ! Current bound is 1 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               2     2000       1535   33         1  = y_124_27
               2     4000         47   35         1  = y_194_27
               2     3000          1   36         0  = y_207_26
               2     2000       1129   37         0  = y_144_20
               2     3000          1   38         0  = y_78_5
               2     3000          2   40         0  = y_132_10
               2     3000          1   44         0  = x_11
               2     3000       1543   45         0  = y_131_37
               2     3000          1   48         0  = y_140_27
               2     2000       1136   49   F     0  = x_36
               2     3000          2   52         0  = y_104_27
               2     3000       1098   53         0  = y_83_5
               2     2000       1108   57         0  = y_147_31
               2     4000         56   59         0  = y_68_24
               2     2000        899   61         0  = y_149_31
               2     3000          1   62         1  = y_187_28
               2     3000          1   64         0  = y_196_39
               2     3000       1904    1   F     1  = y_140_3
               2     5000       1194    2         1 != y_169_48
               2     4000        623    3         0  = y_18_5
 ! Time = 6.58s, Average fail depth = 5, Memory usage = 531.1 MB
 ! Current bound is 1 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               2     4000        623    5         0  = y_18_5
               2     4000         54    7   F     1  = y_120_5
               2     4000        619    8         1  = y_97_10
               2     4000        761   10         1  = y_14_21
               2     4000         50   11         0  = y_134_48
               2     4000        874   12         0  = y_209_34
               2     4000         44   15   F     1  = y_112_2
               2     3000       1978   17         0  = y_201_1
               2     4000        731   18         0  = y_195_39
               2     4000         50   19         0  = y_210_37
               2     4000        659   20         1  = y_196_39
               2     3000       1774   21         1  = y_186_19
               2     4000        753   22         0  = y_199_5
               2     4000         61   23         0  = y_130_9
               2     4000        712   24         0  = y_53_10
               2     4000         33   27         1 != y_167_2
               2     4000        716   28         0  = y_138_7
               2     3000       1944   29         0  = y_140_3
               2     3000          2   30   F     0 != x_6
               2     4000         53   31         0  = y_20_22
 ! Time = 6.58s, Average fail depth = 5, Memory usage = 531.1 MB
 ! Current bound is 1 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               2     3000       1343   33         0  = y_174_48
               2     5000        846   35         0  = y_106_24
               2     4000        719   36         0  = y_17_21
               2     3000       1917   37         0  = y_190_23
               2     4000        647   38         0  = y_65_6
               2     4000         44   39         1 != y_71_8
               2     4000        699   40         0  = y_154_3
               2     3000          1   42         0  = y_96_29
               2     4000         95   43         1  = y_152_3
               2     4000        959   44         0  = y_223_12
               2     4000       1254   45         1  = y_172_10
               2     3000          2   46         0  = y_211_4
               2     4000         41   47         1  = y_194_40
               2     4000        548   48         1  = y_204_45
               2     3000       1789   49         1  = y_68_37
               2     4000         53   51         0  = y_198_4
               2     4000        947   52         0  = y_181_9
               2     4000         60   55         0  = y_173_10
               2     3000       1642   57         1  = y_211_10
               2     5000        967   59         1  = y_87_5
 ! Time = 6.59s, Average fail depth = 5, Memory usage = 531.1 MB
 ! Current bound is 1 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               2     3000          1   60         1  = y_33_5
               2     4000        519   62         0  = y_58_10
               2     4000         59   63         0  = y_205_33
               2     5000        955   63         1  = y_0_5
               2     4000        721   64         0  = y_105_9
               2     6000        295    2         1  = y_173_10
               2     5000       1487    4         1  = y_210_27
               2     5000       1054    7         0  = y_218_2
               2     3000       1859    9         1 != y_105_8
               2     5000        933   11         1 != y_203_1
               2     3000       2107   13         0  = y_80_47
               2     5000        933   15   F     1  = y_208_24
               2     4000       1652   17         1  = y_208_31
               2     5000        847   19   F     1  = y_60_8
               2     4000       1459   21         0  = y_98_8
               2     5000          2   22         0  = y_170_48
               2     5000        952   23         0  = y_54_23
               2     3000       2096   25         0  = y_17_7
               2     3000          2   26         1 != y_97_7
               2     5000        925   27         1  = y_43_19
 ! Time = 6.76s, Average fail depth = 6, Memory usage = 534.9 MB
 ! Current bound is 1 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               2     4000       1626   29         0  = y_63_11
               2     5000       1070   31         0  = y_21_20
               2     4000       1194   33   F     1  = y_78_37
               2     3000          1   34         1  = y_184_15
               2     6000         25   35   F     1  = x_1
               2     5000        957   39         0  = y_204_45
               2     5000          1   40         0  = y_184_49
               2     3000        526   41         1  = y_54_9
               2     4000       1283   42         0  = y_215_31
               2     5000       1074   43         0  = y_214_9
               2     5000          2   44         0  = y_103_24
               2     5000       1299   45         0  = y_190_1
               2     5000        894   47         1  = y_3_5
               2     5000        825   51         0  = y_153_3
               2     4000       1005   53         0  = y_47_31
               2     3000          1   54         0  = y_141_39
               2     5000       1091   55   F     1  = y_74_35
               2     3000          1   56         0  = y_140_39
               2     3000          2   58   F     0 != x_23
               2     6000         93   59         0  = y_145_3
 ! Time = 6.76s, Average fail depth = 6, Memory usage = 534.9 MB
 ! Current bound is 1 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               2     3000       2119   61         1  = y_142_3
               2     6000        110   63   F     0  = x_2
               2     5000          1   64         0  = y_156_48
               2     5000          1   10         0  = y_142_20
               2     5000          1   48         0  = y_9_8
               2     7000         32   63         0  = y_69_3
               2     6000       1178   64         0  = y_5_5
               2     4000       1596    1         1  = y_88_3
               2     7000         14    2         0  = y_23_2
               2     3000          1    6         1 != x_13
               2     6000        196    7         1  = y_9_16
               2     5000          1    8         0  = y_126_33
               2     4000       1788    9         1 != y_190_23
               2     6000       1416   10         0  = y_141_3
               2     6000        126   11   F     1  = y_138_6
               2     5000          2   12         1  = y_141_27
               2     4000       1859   13         1  = y_212_27
               2     6000        100   15   F     1 != x_3
               2     3000          1   16         1  = y_88_20
               2     5000       1347   17         0  = y_12_7
 ! Time = 6.94s, Average fail depth = 7, Memory usage = 536.4 MB
 ! Current bound is 1 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               2     6000          8   19         0 != y_219_26
               2     5000       1255   21         1  = y_81_24
               2     6000       1209   22   F     0  = x_8
               2     6000        125   23         1 != y_107_28
               2     5000          2   24         1  = y_81_37
               2     4000       1787   25         1  = y_152_36
               2     6000         63   27         1  = y_103_39
               2     5000          1   28         0  = y_181_49
               2     5000       1544   29         1  = y_14_2
               2     6000        230   31         0  = y_88_5
               2     4000       1288   32         0 != y_89_24
               2     5000       1149   33         0  = y_43_2
               2     4000       1947   34         0  = y_170_9
               2     5000          1   36         0  = y_105_10
               2     4000       1669   37         0  = y_208_42
               2     6000        111   39         1  = y_98_13
               2     6000       1158   40         0  = y_34_5
               2     6000        199   43   F     1  = y_20_5
               2     6000       1294   44         0  = y_222_22
               2     6000        427   45   F     1  = y_151_48
 ! Time = 6.95s, Average fail depth = 7, Memory usage = 536.4 MB
 ! Current bound is 1 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               2     6000         58   47         1  = y_78_24
               2     4000       1599   49         0  = y_127_5
               2     3000          2   50   F     1  = x_2
               2     6000          4   51   F     1  = x_1
               2     4000       1243   54         0  = y_4_13
               2     6000        286   55         1  = y_89_10
               2     4000       1491   56         0  = y_122_3
               2     4000       1916   57         0  = y_77_31
               2     4000       1796   58         0  = y_109_2
               2     7000          4   59         0  = y_142_20
               2     4000       1872   61         0  = y_47_31
               2     5981       1544    4   F     0 != x_2
 + New bound is 2 (gap is 0.00%)
               2     6000       1298    4         1  = x_33
               2     7000          6   35         1  = y_151_45
               2     6000       1382   36         0  = y_150_9
               2     5000       1256   37   F     1  = y_38_16
               2     5000          1   38         1 != y_91_3
               2     7000          7   39         0  = y_110_1
               2     4000       2151   41         1  = y_69_5
               2     5000        262   42         0  = y_68_17
 ! Time = 7.23s, Average fail depth = 79, Memory usage = 547.2 MB
 ! Current bound is 2 (gap is 0.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               2     7000         12   43         0  = y_59_9
               2     7000         16   45   F     1  = x_9
               2     7000          9   47         0  = y_207_12
               2     5000       1253   49         1  = y_211_8
               2     5000       1788   53         1  = y_90_20
               2     7000         33   55         0  = y_100_28
               2     5000        506   56         0  = y_121_12
               2     5000       1513   57         1 != y_158_10
               2     5000        784   58         0  = y_138_4
               2     5000       1333   61         0  = y_196_39
               2     5000          1   62   F     1  = y_123_4
               2     8000       1649   63         1  = y_49_9
               2     5000       1303    1         0  = y_193_38
               2     5000          1    3         1 != y_93_6
               2     7000          1    4         0  = y_168_3
               2     5000          1    5         1 != y_93_6
               2     7000          8    7         0  = y_96_8
               2     6000       1272    8         0  = y_199_34
               2     5000       1433    9         1  = y_190_26
               2     7000         22   11         0  = y_181_5
 ! Time = 7.23s, Average fail depth = 79, Memory usage = 547.2 MB
 ! Current bound is 2 (gap is 0.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               2     5000       1285   13         0  = y_108_23
               2     4000       1448   14   F     0 != x_6
               2     4000       1649   16   F     0 != x_49
               2     6000        476   17         1  = y_161_9
               2     7000          7   19         0  = y_182_18
               2     5000          1   20         0  = y_221_41
               2     6000        394   21         1  = y_202_24
               2     7000         21   23         0  = y_111_3
               2     5000       1271   25         0  = y_198_34
               2     4000       1201   26         1  = y_72_39
               2     7000          7   27         0  = y_181_49
               2     6000        668   29         1  = y_165_10
               2     4000       2096   30         0  = y_10_10
               2     7000         13   31         0  = y_25_2
               2     6000        287   33         0  = y_186_12
               2     5000        943   34         0  = y_65_36
               2     8000        550   35         1  = y_113_1
               2     7000          5   51         0  = y_141_31
               2     7000         16   15         0  = y_190_5
               2     5000          2   18         1  = y_104_22
 ! Time = 7.56s, Average fail depth = 126, Memory usage = 554.9 MB
 ! Current bound is 2 (gap is 0.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               2     8000        479   19         0  = y_152_36
               2     7000         19   21         0  = y_164_13
               2     8000       1728   23         0  = y_198_24
               2     6000        392   25         1  = y_168_27
               2     5000        420   26         1  = y_4_13
               2     7000         40   29         0  = y_94_36
               2     5000       1754   30         0  = y_148_7
               2     8000       1933   31         1  = y_97_7
               2     7000         21   33         0  = y_198_4
               2     6000        416   37         0  = y_75_6
               2     5000       1348   41   F     1  = y_54_23
               2     8000       1911   43         1  = y_21_17
               2     7000        304   44         0  = y_9_13
               2     4000       1848   46         0  = y_73_25
               2     6000       1358   48         0  = y_108_4
               2     6000        430   49         1 != y_183_13
               2     8000       1564   51         0  = y_16_15
               2     6000        942   53         0  = y_176_1
               2     8000       1444   55   F     0 != y_76_9
               2     6000        611   57         0  = y_137_13
 ! Time = 7.56s, Average fail depth = 126, Memory usage = 554.9 MB
 ! Current bound is 2 (gap is 0.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               2     8000       1754   59   F     1  = y_1_10
               2     6000        471   61         0  = y_179_49
               2     6000        430    1         0  = y_217_4
               2     8000       1586    2         1  = y_6_16
               2     8000       1090    4         0  = y_90_5
               2     4000       2051    6         1  = y_55_10
               2     8000       1159    7   F     0 != y_65_10
               2     6000        584    9         0  = y_198_5
               2     8000       1116   11   F     0 != y_149_7
               2     6000        402   13         1 != y_125_1
               2     8000       1029   15         0  = y_158_10
               2     7000         41   17         1  = y_160_35
 ! ----------------------------------------------------------------------------
 ! Search completed, 4 solutions found.
 ! Best objective         : 2 (optimal - effective tol. is 0)
 ! Best bound             : 2
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 458319
 ! Number of fails        : 45935
 ! Total memory usage     : 641.9 MB (641.3 MB CP Optimizer + 0.6 MB Concert)
 ! Time spent in solve    : 7.99s (7.88s engine + 0.12s extraction)
 ! Search speed (br. / s) : 58236.2
 ! ----------------------------------------------------------------------------


x_0: SubClassOf(<http://cocus#Workshop> <http://cocus#Event>)
x_1: DisjointClasses(<http://crs_dr#document> <http://crs_dr#event>)
x_2: EquivalentClasses(<http://cocus#Event> ObjectSomeValuesFrom(<http://cocus#created_by> <http://cocus#Person>) )
x_3: EquivalentClasses(<http://cocus#Event> <http://crs_dr#event> )
x_4: EquivalentClasses(<http://cocus#Document> ObjectSomeValuesFrom(<http://cocus#created_by> <http://cocus#Person>) )
x_5: EquivalentClasses(<http://cocus#Document> <http://crs_dr#document> )
x_6: DisjointClasses(<http://crs_dr#event> <http://crs_dr#person>)
x_7: SubClassOf(<http://cocus#Administrator> ObjectSomeValuesFrom(<http://cocus#execute> <http://cocus#Event_Approval>))
x_8: ObjectPropertyDomain(<http://cocus#execute> <http://cocus#Person>)
x_9: EquivalentClasses(<http://cocus#Administrator> ObjectAllValuesFrom(<http://cocus#execute> <http://cocus#Admin_Role>) )
x_10: EquivalentClasses(<http://cocus#Person> <http://crs_dr#person> )
x_11: SubClassOf(<http://cocus#Administrator> <http://cocus#Person>)
x_12: SubClassOf(<http://cocus#Approval_Email> <http://cocus#Email>)
x_13: DisjointClasses(<http://crs_dr#document> <http://crs_dr#person>)
x_14: SubClassOf(<http://cocus#Email> <http://cocus#Document>)
x_15: SubClassOf(<http://cocus#Event> ObjectSomeValuesFrom(<http://cocus#confirmed_by> <http://cocus#Approval_Email>))
x_16: InverseObjectProperties(<http://cocus#recieved_by> <http://cocus#recieve>)
x_17: ObjectPropertyRange(<http://cocus#recieve> <http://cocus#Document>)
x_18: SubClassOf(<http://cocus#Email> ObjectSomeValuesFrom(<http://cocus#recieved_by> <http://cocus#Person>))
x_19: ObjectPropertyDomain(<http://cocus#recieved_by> <http://cocus#Document>)
x_20: SubClassOf(<http://cocus#Administrator> ObjectSomeValuesFrom(<http://cocus#approve> <http://cocus#Event>))
x_21: SubClassOf(<http://cocus#Head_Role> <http://cocus#Role>)
x_22: SubClassOf(<http://cocus#Role> ObjectSomeValuesFrom(<http://cocus#assigned_by> <http://cocus#Administrator>))
x_23: SubClassOf(<http://cocus#Paper> <http://cocus#Document>)
x_24: SubClassOf(<http://cocus#Abstract> <http://cocus#Paper>)
x_25: SubClassOf(<http://crs_dr#abstract> <http://crs_dr#document>)
x_26: EquivalentClasses(<http://cocus#Abstract> <http://crs_dr#abstract> )
x_27: SubClassOf(<http://cocus#Paper> ObjectSomeValuesFrom(<http://cocus#submited__by> <http://cocus#Corresponding_Author>))
x_28: ObjectPropertyDomain(<http://cocus#submited__by> <http://cocus#Document>)
x_29: InverseObjectProperties(<http://cocus#submit> <http://cocus#submited__by>)
x_30: ObjectPropertyRange(<http://cocus#submit> <http://cocus#Document>)
x_31: SubClassOf(<http://cocus#User> ObjectSomeValuesFrom(<http://cocus#take_part_in> <http://cocus#Event>))
x_32: ObjectPropertyRange(<http://cocus#submited__by> <http://cocus#User>)
x_33: EquivalentClasses(<http://cocus#Author> <http://crs_dr#author> )
x_34: EquivalentClasses(<http://cocus#Corresponding_Author> <http://crs_dr#author> )
x_35: SubClassOf(<http://cocus#Author> ObjectSomeValuesFrom(<http://cocus#execute> <http://cocus#Event_Creation>))
x_36: SubClassOf(<http://cocus#Event_Creation> ObjectSomeValuesFrom(<http://cocus#has_result> <http://cocus#Event>))
x_37: SubClassOf(<http://cocus#Corresponding_Author> <http://cocus#Author>)
x_38: SubClassOf(<http://cocus#Author> <http://cocus#User>)
x_39: SubClassOf(<http://cocus#Author> ObjectSomeValuesFrom(<http://cocus#recieve> ObjectUnionOf(<http://cocus#Approval_Email> <http://cocus#Rejection_Email>)))
x_40: ObjectPropertyDomain(<http://cocus#submit> <http://cocus#User>)
x_41: SubClassOf(<http://cocus#Rejection_Email> <http://cocus#Email>)
x_42: ObjectPropertyDomain(<http://cocus#recieve> <http://cocus#User>)
x_43: ObjectPropertyRange(<http://cocus#recieved_by> <http://cocus#User>)
x_44: ObjectPropertyRange(<http://cocus#created_by> <http://cocus#User>)
x_45: EquivalentClasses(<http://cocus#User> ObjectIntersectionOf(ObjectSomeValuesFrom(<http://cocus#execute> <http://cocus#Role>) ObjectSomeValuesFrom(<http://cocus#register> <http://cocus#Account>)) )
x_46: ObjectPropertyDomain(<http://cocus#create> <http://cocus#User>)
x_47: InverseObjectProperties(<http://cocus#create> <http://cocus#created_by>)
x_48: SubClassOf(<http://cocus#Full_Paper> <http://cocus#Paper>)
x_49: SubClassOf(<http://cocus#Event_URL> ObjectSomeValuesFrom(<http://cocus#concerned> <http://cocus#Event>))


problem_formula: 50
mis_size: 225
iteration: 2
r: 2

0:['x_0', 'x_1', 'x_3', 'x_4', 'x_5', 'x_6', 'x_7', 'x_8', 'x_10', 'x_11', 'x_12', 'x_13', 'x_14', 'x_15', 'x_16', 'x_17', 'x_18', 'x_19', 'x_20', 'x_21', 'x_22', 'x_23', 'x_24', 'x_25', 'x_26', 'x_27', 'x_28', 'x_29', 'x_30', 'x_31', 'x_32', 'x_33', 'x_34', 'x_35', 'x_36', 'x_37', 'x_38', 'x_39', 'x_40', 'x_41', 'x_42', 'x_43', 'x_44', 'x_45', 'x_46', 'x_47', 'x_48', 'x_49']

1:['x_2', 'x_9']

