 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 2872 variables, 3047 constraints
 ! Presolve      : 225 extractables eliminated
 ! Initial process time : 0.12s (0.10s extraction + 0.02s propagation)
 !  . Log search space  : 2901.2 (before), 2901.2 (after)
 !  . Memory usage      : 2.9 MB (before), 2.9 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       2872                 -
 + New bound is 0
                        0       2872    1            -
 + New bound is 1
                     1000       1647    1         0  = y_38_39
                     1000       2205    2         0  = y_193_2
            2200     2000        834   27         1  = y_11_2
            2200     2000        497   28         1  = y_40_4
            2200     2000        874   30         0  = y_36_3
            2200     2000        861   31         0  = y_216_3
            2200     2000        782   32         0  = y_7_8
            2200     2000        568   34         1  = q_169
            2200     2000        774   35         1  = y_179_5
            2200     2000        462   36         0  = y_148_6
            2200     2000        475   38         1  = q_216
            2200     2000        829   39         0 != y_79_6
            2200     2000        703   40         0  = y_174_10
            2200     2000        788   42         0  = y_122_5
 ! Time = 6.50s, Average fail depth = 2, Memory usage = 336.8 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed    W       Branch decision
            2200     2000        819   43   F     1  = y_134_2
            2200     2000       1372   44         0  = y_169_48
            2200     2000        873   46         0  = y_60_7
            2200     2000        816   47         0  = y_224_27
            2200     2000        559   48         0  = y_198_1
            2200     2000        874   50         0  = y_141_34
            2200     2000        819   51         1  = y_59_22
            2200     2000        840   52         0  = y_14_22
            2200     2000        769   54         0  = y_82_46
            2200     2000        858   55         0  = y_56_27
            2200     2000        536   56         1  = y_71_20
            2200     2000        789   58         0  = y_205_33
            2200     2000        800   59         0  = y_10_0
            2200     2000        876   60         0  = y_51_27
            2200     2000        528   62         1  = q_112
            2200     2000        814   63         1  = y_224_45
            2200     2000       1168   64         1  = y_129_48
            2200     2000       1158    1         1  = y_224_3
            2200     3000        463    2         0  = y_224_20
            2200     3000        241    3         0  = y_43_27
 ! Time = 7.04s, Average fail depth = 2, Memory usage = 341.0 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed    W       Branch decision
            2200     3000         38    4   F     1  = x_48
            2200     3000        241    5         0  = y_43_27
            2200     3000         52    7   F     0 != x_32
            2200     2000       1431    9         0  = y_153_6
            2200     3000         18   11   F     0 != x_11
            2200     3000          1   12         1  = y_78_9
            2200     2000       1198   13         1 != y_6_13
            2200     3000         41   15   F     0  = x_36
            2200     2000       1244   17   F     1  = y_120_1
            2200     3000         73   19         1  = y_21_22
            2200     2000       1163   21         0  = y_21_17
            2200     3000         15   23   F     1  = x_8
            2200     2000        821   25         1  = y_127_27
            2200     3000         37   27   F     0  = x_13
            2200     2000       1106   29         0  = y_151_6
            2200     3000        106   31         0  = y_202_3
            2200     2000       1504   33         0  = y_148_9
            2200     3000         31   35   F     1 != x_24
            2200     2000        883   37   F     1 != x_25
            2200     3000         27   39   F     1  = x_0
 ! Time = 7.04s, Average fail depth = 2, Memory usage = 341.0 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed    W       Branch decision
            2200     2000       1057   41         0  = y_93_37
            2200     3000         31   43   F     0  = x_0
            2200     3000        360   44         0  = q_221
            2200     2000       1418   45         1  = y_87_10
            2200     3000         37   47   F     0  = x_2
            2200     2000       1216   49         1  = y_206_3
            2200     3000         20   51   F     0 != x_7
            2200     2000       1442   53         0  = y_66_10
            2200     3000         78   55         1  = y_46_24
            2200     2000       1115   57   F     1  = y_157_8
            2200     3000         31   59   F     1  = x_48
            2200     2000       1257   61         0  = y_0_5
            2200     3000         66   63   F     1  = x_23
            2200     3000        166   64         0  = y_5_8
 *           471     2480  7.05s        6      (gap is 99.79%)
             471     3000          1    6         0  = y_48_3
 *           102     2772  7.05s        8      (gap is 99.02%)
             102     3000          1   18         0  = q_103
             102     3000          1   28         0  = q_154
             102     3000          1   32         0  = y_11_3
 ! Time = 7.06s, Average fail depth = 3, Memory usage = 411.5 MB
 ! Current bound is 1 (gap is 99.02%)
 !          Best Branches  Non-fixed    W       Branch decision
             102     3000          1   38         0  = y_47_24
             102     3000          1   56         0  = y_102_24
             102     3000          1   58         0  = y_107_28
             102     3000       1977    1         0  = y_202_32
             102     4000        427    2         1  = y_124_12
             102     4000          7    4         0  = y_140_11
             102     4000       1223    6         0  = y_133_48
             102     3000          1    8         1  = y_213_26
             102     3000       1599    9         0  = y_101_8
             102     3000          1   10         0  = q_198
             102     3000       1841   13         0  = y_162_27
             102     3000          1   14         0  = y_77_6
             102     3000       1930   17         0  = y_200_39
             102     4000       1526   18         0  = y_127_5
             102     3000          1   20         0  = y_21_12
             102     3000       1980   21         0  = y_177_6
             102     3000          1   22   F    51 != x_35
             102     4000         64   23         0  = y_9_10
             102     3000          1   24         1  = y_210_45
             102     3000       2083   25         0  = y_166_34
 ! Time = 7.25s, Average fail depth = 5, Memory usage = 484.3 MB
 ! Current bound is 1 (gap is 99.02%)
 !          Best Branches  Non-fixed    W       Branch decision
             102     4000         37   27         1  = y_33_4
             102     4000       1382   28         0  = y_22_2
             102     3000       1889   29         1  = y_82_23
             102     4000       1636   32         0  = y_223_39
             102     3000       1404   33         1  = y_65_27
             102     3000          1   34         1  = y_166_11
             102     4000         54   35         0  = y_71_22
             102     3000          1   36         1  = y_98_39
             102     4000       1230   38         0  = y_133_9
             102     3000       1729   41         0  = y_163_8
             102     3000          1   42         0  = x_14
             102     3000       1712   45         0  = y_218_27
             102     3000          1   48         1  = y_40_5
             102     3000       2075   49         0  = y_163_10
             102     4000         36   51         0  = y_6_9
             102     3000          1   52         0  = y_213_4
             102     3000       1351   53         0  = y_43_12
             102     3000          1   54         1  = y_40_19
             102     4000         69   55         1  = y_115_3
             102     4000       1343   56         0  = q_168
 ! Time = 7.25s, Average fail depth = 5, Memory usage = 484.3 MB
 ! Current bound is 1 (gap is 99.02%)
 !          Best Branches  Non-fixed    W       Branch decision
             102     3000       2049   57         0  = y_1_0
             102     4000       1639   58         0  = q_57
             102     3000       1705   61         1  = y_224_20
             102     3000          1   62         0  = y_157_48
             102     4000          1   64         0  = y_168_11
             102     4000       1888   12         0  = y_205_3
             102     4000          1   44         0  = y_58_4
             102     4000       1504   61         0  = y_202_22
             102     4000       1040   62         1  = y_181_13
             102     4000       1602    1         1  = y_134_10
             102     5000       1043    2         1  = y_203_24
             102     4000          1    3         0  = q_146
             102     4000          1    5         0  = q_146
             102     5000        138    6         0  = y_219_5
             102     4000         52    7         1 != y_209_1
             102     4000       1087    8         1  = y_64_9
             102     4000       1404    9         1  = y_157_48
             102     4000       1129   10         0  = y_125_27
             102     4000         30   11         1  = y_2_9
             102     5000        884   12         0  = y_31_1
 ! Time = 7.50s, Average fail depth = 6, Memory usage = 519.5 MB
 ! Current bound is 1 (gap is 99.02%)
 !          Best Branches  Non-fixed    W       Branch decision
             102     4000       1593   13         0  = y_124_1
             102     4000       2197   14         0  = y_58_3
             102     4000         33   15         0  = y_120_2
             102     5000        518   18         0  = y_127_3
             102     4000         62   19         1  = y_201_26
             102     4000       1538   20         0  = y_108_23
             102     4000       1763   21         0  = y_111_29
             102     5000        843   23   F     1  = x_29
             102     4000       1009   24         1  = y_207_9
             102     5000        964   27         1  = y_162_48
             102     5000        365   28         0  = y_46_43
             102     4000       1664   29         1  = y_43_3
             102     3000          1   30         0  = y_81_3
             102     4000         60   31         1  = y_44_27
             102     5000        632   32         0  = y_161_31
             102     4000       1222   33         0  = y_99_7
             102     4000       1145   34         1  = y_214_6
             102     5000        897   35         1 != y_120_1
             102     4000        964   36         0  = y_20_11
             102     3000       1848   37   F     1  = y_117_3
 ! Time = 7.50s, Average fail depth = 6, Memory usage = 519.5 MB
 ! Current bound is 1 (gap is 99.02%)
 !          Best Branches  Non-fixed    W       Branch decision
             102     5000        145   38         0  = y_218_1
             102     4000         28   39         1  = y_215_24
             102     3000          1   40         0  = y_13_21
             102     4000       1620   41         1  = y_196_1
             102     4000         45   43         1  = y_104_20
             102     5000       1104   44         0  = y_143_48
             102     4000       1409   45         1 != y_114_1
             102     4000         34   47         0  = y_52_26
             102     4000       1063   48         0  = y_206_27
             102     4000       1624   49         0  = y_65_3
             102     5000        901   51         1  = y_175_15
             102     4000       1674   52         0  = y_195_24
             102     4000       1239   53         1  = y_67_23
             102     5000       1013   55         1  = y_96_10
             102     5000        293   56         0  = y_62_10
             102     4000       1684   57         1  = y_16_13
             102     5000        637   58         0  = y_139_13
             102     4000         40   59         1  = y_202_24
             102     3000          1   60   F    51  = x_2
             102     3000          1   16         1  = y_89_8
 ! Time = 7.50s, Average fail depth = 7, Memory usage = 526.2 MB
 ! Current bound is 1 (gap is 99.02%)
 !          Best Branches  Non-fixed    W       Branch decision
             102     3000          1   26         0  = y_2_0
             102     3000          1   46         0 != x_23
             102     3000          1   50         1  = y_21_9
             102     6000         84   51   F     1 != x_32
             102     5000        670   52         0  = y_7_13
             102     5000       1051   53         0  = y_83_22
             102     4000       2007   54   F     1  = x_44
             102     6000        214   55         0  = y_8_19
             102     5000       1395   57         1 != y_123_39
             102     5000        973   59         1 != y_2_0
             102     5000       1171   61         0  = y_137_5
             102     5000         37   62         0  = y_180_2
             102     4000         66   63         0  = y_148_46
             102     5000       1367    1         1  = y_28_27
             102     6000        175    2         0  = y_140_39
             102     5000       1341    3         0  = q_177
             102     5000       1747    4         1  = y_97_3
             102     5000       1341    5         0  = q_177
             102     5000        947    7         0  = y_222_8
             102     5000         87    8         1  = y_80_10
 ! Time = 7.71s, Average fail depth = 7, Memory usage = 548.1 MB
 ! Current bound is 1 (gap is 99.02%)
 !          Best Branches  Non-fixed    W       Branch decision
             102     5000       1236    9         0  = y_87_5
             102     5000        110   10         0  = y_115_1
             102     5000        993   11   F     1  = y_204_27
             102     5000       1186   13         0  = y_198_5
             102     5000       1113   14         0  = y_142_37
             102     5000        958   15         1 != y_114_2
             102     4000       1266   16         1  = y_78_27
             102     4000       1699   17         1  = y_1_9
             102     5000        957   19         1  = y_71_45
             102     5000        450   20         0  = y_197_27
             102     5000       1412   21         0  = y_220_26
             102     6000         62   23   F     1 != x_23
             102     5000          8   24         1  = y_209_1
             102     4000       1837   25         0  = y_110_4
             102     4000       1729   26         0  = y_211_10
             102     6000        142   27         0  = y_99_7
             102     5000       1181   29         1  = y_167_10
             102     4000       1741   30         0  = y_143_10
             102     5000       1079   31   F     1  = y_168_6
             102     5000       1154   33         1  = y_168_36
 ! Time = 7.71s, Average fail depth = 7, Memory usage = 548.1 MB
 ! Current bound is 1 (gap is 99.02%)
 !          Best Branches  Non-fixed    W       Branch decision
             102     5000        173   34         0  = y_159_48
             102     6000        105   35         0  = y_203_24
             102     4000       1747   37         1  = y_21_20
             102     5000        924   39         1  = y_147_3
             102     4000       1537   40         0  = y_112_1
             102     5000       1178   41         1 != y_121_37
             102     5000        985   43         1  = y_21_7
             102     5000       1306   45         1  = y_158_44
             102     5000        934   47         0  = y_91_2
             102     5000         58   48         0  = y_217_24
             102     5000       1405   49   F     1  = y_155_8
             102     4000       1088   50         1  = y_149_34
 *            67     5097  7.71s        8      (gap is 98.51%)
              67     5000          1   36         0  = y_16_22
              67     6000        539   49   F     1  = y_124_2
              67     5000         88   50         1  = q_74
              67     7000         17   51         0  = y_211_11
              67     6000        148   53         0  = y_182_49
              67     7000         35   55         0  = y_28_29
              67     6000        553   57         1  = y_19_20
 ! Time = 7.91s, Average fail depth = 7, Memory usage = 549.7 MB
 ! Current bound is 1 (gap is 98.51%)
 !          Best Branches  Non-fixed    W       Branch decision
              67     6000        164   59         1 != y_7_9
              67     4000       1377   60         1  = y_54_6
              67     6000        282   61         0  = y_175_15
              67     6000        530    1         1  = y_147_31
              67     6000        329    3         0  = q_201
              67     6000        329    5         0  = q_201
              67     6000         86    7         0  = y_54_8
              67     6000        398    9         0  = y_145_9
              67     6000          1   10         1  = y_16_15
              67     6000        197   11         0  = y_136_37
              67     6000        296   13         0  = y_58_45
              67     6000         85   15         0  = y_73_6
              67     5000        266   16         1  = y_23_28
              67     5000       1339   17         0  = y_5_8
              67     6000         77   19         0  = y_181_13
              67     6000        568   21         1  = y_212_24
              67     4000       2108   22         1  = y_71_20
              67     7000         23   23         0  = y_58_45
              67     6000          1   24         1  = y_172_39
              67     5000       1222   25         1  = y_217_41
 ! Time = 7.91s, Average fail depth = 7, Memory usage = 549.7 MB
 ! Current bound is 1 (gap is 98.51%)
 !          Best Branches  Non-fixed    W       Branch decision
              67     5000        727   26         0  = y_112_27
              67     7000         21   27         0  = y_6_5
              67     6000        296   29   F     1  = y_72_7
              67     5000        743   30         0  = y_50_24
              67     6000        218   31   F     1 != x_2
              67     6000        263   33         1  = y_200_39
              67     7000         31   35         0  = y_91_8
              67     6000       1846   36         0  = y_98_11
              67     5000       1114   37         0  = y_91_11
              67     6000         84   39         1 != y_96_6
              67     5000        529   40         0  = y_167_28
              67     6000        383   41         0  = y_145_48
              67     4000       2095   42         0  = y_90_22
              67     6000        154   43         1  = y_173_3
              67     6000        418   45   F     1  = y_46_1
              67     4000       2120   46   F     0  = x_26
              67     6000         74   47   F     1  = x_8
              67     6000          1   48         0  = y_71_3
              67     6645         16    2   F     0 != x_1
 + New bound is 2 (gap is 97.01%)
              67     7000         16    2         1  = y_149_6
 ! Time = 7.92s, Average fail depth = 29, Memory usage = 553.7 MB
 ! Current bound is 2 (gap is 97.01%)
 !          Best Branches  Non-fixed    W       Branch decision
 *            58     5276  7.92s       16      (gap is 96.55%)
              58     7000        360   48         1  = y_157_6
              58     7000         20   49   F     1  = x_22
              58     6000          1   50         0  = q_96
              58     7000          4   53   F     0 != x_49
              58     8000       1265   55         0  = y_223_3
              58     6000          1   56         0  = y_12_20
              58     7000         37   57   F     0  = x_2
              58     7000         37   59         0  = y_55_5
              58     5000        375   60         1  = y_40_19
              58     7000          7   61         0  = y_163_11
              58     5000        892   63         1  = y_124_39
              58     5000       1886   64         0  = y_5_12
              58     7000         23    1         0  = y_162_10
              58     8000       1213    2         1  = y_58_44
              58     7000          6    7         0  = y_115_17
              58     6000          1    8         1  = y_219_26
              58     7000         33    9         0  = y_194_31
              58     7000       1143   10         0  = y_160_13
              58     7000         26   11         0  = y_114_48
 ! Time = 8.24s, Average fail depth = 54, Memory usage = 558.1 MB
 ! Current bound is 2 (gap is 96.55%)
 !          Best Branches  Non-fixed    W       Branch decision
              58     7000          6   13         0  = y_113_31
              58     7000         10   15         0  = x_35
              58     6000        423   17         1  = y_102_24
              58     7000          5   19         0  = y_79_6
              58     7000         30   21         0  = y_55_28
              58     5000       1434   22         0  = y_79_8
              58     7000        518   24         1  = y_171_29
              58     6000        319   25   F     1  = y_60_10
              58     8000       1247   27         0  = y_117_2
              58     7000          7   29         0  = y_72_8
              58     6000        134   30   F     0 != y_182_5
              58     7000          8   31         0  = y_6_0
              58     7000          7   33         0  = y_142_43
              58     6000        121   34         1  = y_210_3
              58     8000       1277   35         0  = y_207_18
              58     7000        842   36         0  = y_15_22
              58     6000        295   37   F     1  = y_177_6
              58     7000         14   39         0  = y_93_24
              58     7000         27   41         0  = y_222_26
              58     5000       1666   42         0  = y_182_49
 ! Time = 8.25s, Average fail depth = 54, Memory usage = 558.1 MB
 ! Current bound is 2 (gap is 96.55%)
 !          Best Branches  Non-fixed    W       Branch decision
              58     7000         43   43         0  = y_151_27
              58     7000          4   45         0  = y_21_9
              58     5000       1972   46         0  = y_78_27
              58     7000          6   47         1  = y_154_48
              58     6000          1   28         0  = y_58_24
              58     6000       1364   42         0  = y_38_27
              58     6000         46   44         0  = y_222_11
              58     6000        954   46         0  = y_31_1
              58     8000        337   47         1  = y_18_2
              58     7000        974   50         0  = y_169_9
              58     8000       1916   53         0  = y_193_31
              58     5000       2156   54         0  = y_138_23
              58     7000       1713   56         0  = y_193_37
              58     8000         30   57         0  = y_51_32
              58     6000          1   60         0  = y_102_23
              58     6000          1   62   F     1 != x_8
              58     6000         46   63         1  = y_89_37
              58     6000       1522   64         0  = y_207_18
              58     8000         31    1   F     0  = x_26
              58     9000        213    2         0  = y_61_37
 ! Time = 8.43s, Average fail depth = 72, Memory usage = 563.6 MB
 ! Current bound is 2 (gap is 96.55%)
 !          Best Branches  Non-fixed    W       Branch decision
              58     6000       2118    4         1  = y_162_22
              58     8000       1419    9   F     0  = x_8
              58     8000        317   10         0  = y_113_3
              58     7000          5   17         0  = y_176_1
              58     6000          1   18         0  = y_176_3
              58     6000       1706   22         0  = y_72_10
              58     8000       1771   23         0  = y_215_3
              58     7000       1103   28         0  = y_143_48
              58     7000       1926   34         0  = y_28_30
              58     7000         29   37   F     0 != x_23
              58     8000          1   24         0  = y_189_26
              58     7000          4   25         1  = y_4_4
              58     8000       1510   33         1  = y_57_8
              58     8000        977   34         0  = q_34
              58     8000         48   37         1 != x_1
              58     6000          1   38   F     0 != x_14
              58     7000        521   42         1  = q_131
              58     7000          9   44         0  = y_39_38
              58     8000       2064   45         1  = y_51_3
              58     9000          1   47         0  = q_124
 ! Time = 8.75s, Average fail depth = 106, Memory usage = 571.1 MB
 ! Current bound is 2 (gap is 96.55%)
 !          Best Branches  Non-fixed    W       Branch decision
              58     8000          1   48         0  = y_82_6
              58     8000         41   49         1 != x_0
              58     8000        134   50         0 != y_36_14
              58     9000        833   53         0  = y_155_48
              58     8000        590   56         1  = y_211_3
              58     9000       1166   57         0  = y_36_12
              58     7000       1261   60         0  = y_141_9
              58     8000       1654   61         1  = y_117_1
              58     7000       1295   64         0  = y_208_37
              58     7000       1529    4   F     1  = y_212_7
              58     8000       1398   11   F     0 != x_1
              58     8000       1433   13         1  = y_35_3
              58     8000       1457   15         1  = y_156_6
              58     6000          1   16         1  = y_45_5
              58     7000       1383   18         0  = q_195
              58     9000       1403   24         0  = y_206_4
              58     8000       1165   25         0  = y_80_11
              58     8000       1739   41         1  = y_161_32
 *            53     6765  8.75s       46      (gap is 96.23%)
              53     7000          1   46         0  = y_206_31
 ! Time = 8.76s, Average fail depth = 129, Memory usage = 575.3 MB
 ! Current bound is 2 (gap is 96.23%)
 !          Best Branches  Non-fixed    W       Branch decision
              53    10000          1    2         0  = y_79_8
              53    10000        394   24         0  = y_132_6
              53     9000        150   25         1  = y_2_3
              53     8000       1597   29         1  = y_49_6
              53     9000       2216   33         0  = q_158
              53     9000       2215   37         0  = y_102_10
              53     8000       1380   39         1  = y_7_7
              53     9000       1475   41         1  = y_35_40
              53     8000       1566   42         1  = y_176_49
              53     8000        265   44         0  = y_38_4
              53     9000       1801   45         0  = y_23_28
              53     8000       1640   46         0  = y_4_10
              53    10000        687   47         0  = y_101_22
              53     9000        799   48         0  = y_202_45
              53     9000       1896   49         0  = y_172_27
              53     9000        307   50         1  = y_200_4
              53     8000       1888   51         0  = y_124_27
              53     6000          7   52         0  = y_133_10
              53    10000          1   53         1  = y_89_24
              53     9000         37   55         0  = y_101_9
 ! Time = 9.20s, Average fail depth = 216, Memory usage = 590.7 MB
 ! Current bound is 2 (gap is 96.23%)
 !          Best Branches  Non-fixed    W       Branch decision
              53     8000        247   60         0  = y_200_4
              53     9000       1284   61         0  = q_168
              53     7000       2099   62         1 != y_102_23
              53     7000          5   63         0  = y_56_6
              53    11000        749    2         0  = y_125_37
              53     8000        704    4   F     1  = y_209_16
              53     6000          1    6         0  = q_100
              53     8000       1603    7         0  = y_71_20
              53     7000       1309    8         0  = x_45
              53     6000          6   12         0 != x_45
              53     7000       1308   16         1  = y_72_8
              53     8000       1833   21         1  = y_168_6
              53     7000        936   22   F     1 != x_11
              53     9000       1683   23         1  = y_35_2
              53     8000       1734   31         1  = y_18_4
              53     8000       1783   43         0  = y_117_37
              53     8000         33   17         0  = y_94_7
              53     9000       1643   21   F     0  = x_1
              53    10000       1071   23         0  = q_104
              53    10000          1   25         1  = y_105_27
 ! Time = 9.63s, Average fail depth = 304, Memory usage = 605.7 MB
 ! Current bound is 2 (gap is 96.23%)
 !          Best Branches  Non-fixed    W       Branch decision
              53     6000          8   26         0  = y_29_3
              53     9000        863   27         1  = y_59_3
              53     9000       1179   31         1  = q_204
              53    10000       1163   33         0  = y_210_2
              53     8000        134   36         0 != y_153_20
              53    10000       1501   37         0  = y_160_5
              53     7000       1883   38         1  = y_207_10
              53    10000        475   41         0  = y_159_10
              53     9000        662   42         1  = y_199_2
              53     9000        834   43         0  = y_77_31
              53    10000       1053   45         0  = y_207_10
              53     9000        633   46         0  = y_58_44
              53    11000          1   47         0  = y_160_4
              53    10000        845   49         0  = y_125_39
              53    10000        630   50         0  = y_80_4
              53     7000       2155   52         0  = y_223_26
              53    11000       1324   53         1  = y_150_9
              53     6000       2122   54   F     0  = x_10
              53    10000       1021   55         0  = y_50_13
              53     9000          1   56         1  = y_169_6
 ! Time = 9.63s, Average fail depth = 304, Memory usage = 605.7 MB
 ! Current bound is 2 (gap is 96.23%)
 !          Best Branches  Non-fixed    W       Branch decision
              53     8000       1335   59         1  = y_115_2
              53    10000        284   61         1  = y_81_8
              53     8000       1771   62   F     1  = y_97_7
              53     8000       1209   63   F     0  = x_8
              53     8000       1785   64   F     1  = x_4
              53     9000       1729    1         1  = y_47_18
              53    12000          1    2         1  = y_56_31
              53     9000         54    4         0  = y_119_39
              53     7000       1350    6         0  = y_51_9
              53     9000        707    7         0  = y_219_42
              53     9000       1449   11         0  = y_154_3
              53     9000       1683   13         1  = y_199_1
              53     6000         72   14         0  = y_221_43
              53     8000        308   16         1  = y_163_35
              53     9000       1462   17         0  = y_205_39
              53     9000          1   44         0  = y_67_4
              53    10000        813   57         0  = y_12_3
              53     9000       2037   15         0  = y_10_19
              53    10000        452   17         0  = y_167_10
              53     6000         15   20         0  = y_215_24
 ! Time = 10.06s, Average fail depth = 399, Memory usage = 617.4 MB
 ! Current bound is 2 (gap is 96.23%)
 !          Best Branches  Non-fixed    W       Branch decision
              53    10000       1644   21         0  = y_146_6
              53    11000         71   23         1  = y_145_37
              53    11000        647   25         0  = y_102_46
              53     7000       2175   26         0  = x_48
              53     8000         48   28         0  = y_222_20
              53     9000       1573   29         1 != y_160_9
              53    10000        177   31         0  = y_115_5
              53    11000        145   33         0  = y_119_27
              53     9000       1234   35         0  = y_115_17
              53    11000        495   37         0  = y_124_4
              53     8000       1694   38         1  = y_129_48
              53     9000       1525   39         1  = y_110_5
              53    11000          1   41        51  = x_31
              53    10000          1   43         0  = y_102_24
              53    10000        999   44         0  = y_152_3
              53    11000         37   45         1  = y_4_0
              53    12000       1464   47         0  = y_175_48
              53    10000          1   48         1  = y_207_18
              53    11000          1   49         1  = y_49_24
              53     8000       1155   52         0  = y_16_8
 ! Time = 10.06s, Average fail depth = 399, Memory usage = 617.4 MB
 ! Current bound is 2 (gap is 96.23%)
 !          Best Branches  Non-fixed    W       Branch decision
              53    12000        324   53         1  = y_38_4
              53    11000          3   55         0  = x_34
              53    10000       1096   56         0  = y_209_27
              53    11000       1485   57         0  = y_9_17
              53     6000         15   58         0  = y_89_42
